Temps,Temperature,Frequency,Cpu_usage,Cpu_memory,Classe
1697509181.754,44.79,900.0,6.4,10.6,normal
1697509182.263,45.277,1800.0,29.2,10.5,normal
1697509182.766,44.79,1800.0,25.4,10.7,normal
1697509183.268,45.277,1800.0,5.0,10.7,normal
1697509183.771,46.738,1800.0,3.0,10.7,normal
1697509184.273,45.277,1800.0,4.5,10.7,normal
1697509184.776,45.277,1800.0,2.5,10.7,normal
1697509185.279,45.277,1800.0,5.4,10.7,normal
1697509185.781,46.251,1800.0,4.0,10.7,normal
1697509186.284,44.79,1800.0,1.0,10.7,normal
1697509186.787,45.764,1800.0,3.0,10.7,normal
1697509187.291,45.277,900.0,3.5,10.7,normal
1697509187.795,45.277,900.0,3.9,10.7,normal
1697509188.298,46.738,1800.0,21.9,10.4,normal
1697509188.801,46.251,1800.0,36.4,10.7,normal
1697509189.303,45.277,1800.0,4.5,10.7,normal
1697509189.806,45.277,1800.0,4.0,10.7,normal
1697509190.308,45.277,1800.0,2.5,10.7,normal
1697509190.811,44.79,1800.0,4.0,10.7,normal
1697509191.313,45.277,1800.0,3.0,10.7,normal
1697509191.816,45.277,1800.0,3.5,10.7,normal
1697509192.319,44.79,1800.0,3.4,10.7,normal
1697509192.821,45.764,1800.0,3.5,10.7,normal
1697509193.325,45.277,800.0,4.0,10.7,normal
1697509193.829,46.251,1100.0,4.5,10.7,normal
1697509194.331,46.738,1800.0,27.4,10.5,normal
1697509194.834,46.251,1800.0,26.8,10.7,normal
1697509195.337,45.277,1800.0,3.0,10.7,normal
1697509195.839,46.738,1800.0,3.0,10.7,normal
1697509196.342,45.277,1800.0,2.5,10.7,normal
1697509196.844,44.79,1800.0,3.0,10.7,normal
1697509197.347,45.277,1800.0,3.5,10.7,normal
1697509197.849,44.79,1800.0,4.0,10.7,normal
1697509198.352,45.764,1800.0,3.9,10.6,normal
1697509198.854,45.764,1800.0,4.0,10.7,normal
1697509199.358,45.764,1100.0,6.4,10.6,normal
1697509199.862,46.251,1000.0,5.0,10.6,normal
1697509200.365,45.764,1800.0,17.0,10.2,normal
1697509200.867,46.738,1800.0,37.0,10.6,normal
1697509201.37,46.738,1800.0,5.4,10.7,normal
1697509201.872,46.251,1800.0,4.5,10.7,normal
1697509202.375,45.764,1800.0,3.5,10.7,normal
1697509202.878,45.764,1800.0,3.0,10.7,normal
1697509203.38,45.764,1800.0,3.5,10.7,normal
1697509203.883,47.225,1800.0,4.0,10.7,normal
1697509204.385,45.764,1800.0,4.5,10.7,normal
1697509204.887,45.277,1800.0,3.5,10.7,normal
1697509205.391,45.277,900.0,3.5,10.7,normal
1697509205.896,44.79,800.0,5.0,10.7,normal
1697509206.399,45.277,1800.0,21.4,10.3,normal
1697509206.901,46.251,1800.0,32.3,10.6,normal
1697509207.404,45.764,1800.0,3.0,10.6,normal
1697509207.906,45.764,1800.0,3.4,10.6,normal
1697509208.409,45.764,1800.0,3.5,10.6,normal
1697509208.912,45.277,1800.0,3.5,10.6,normal
1697509209.414,46.251,1800.0,4.0,10.7,normal
1697509209.917,45.764,1800.0,2.5,10.7,normal
1697509210.419,45.277,1800.0,4.0,10.7,normal
1697509210.922,45.764,1800.0,3.5,10.7,normal
1697509211.426,46.251,800.0,4.5,10.7,normal
1697509211.931,45.764,1000.0,4.0,10.7,normal
1697509212.433,45.764,1800.0,16.0,10.3,normal
1697509212.936,47.225,1800.0,37.2,10.6,normal
1697509213.439,45.277,1800.0,5.0,10.7,normal
1697509213.941,46.738,1800.0,3.0,10.7,normal
1697509214.444,46.251,1800.0,5.0,10.7,normal
1697509214.946,45.277,1800.0,3.5,10.7,normal
1697509215.449,45.277,1800.0,3.5,10.7,normal
1697509215.951,45.764,1800.0,3.5,10.7,normal
1697509216.454,46.251,1800.0,3.5,10.7,normal
1697509216.956,44.79,1800.0,4.5,10.7,normal
1697509217.461,45.277,700.0,3.0,10.7,normal
1697509217.967,45.277,600.0,4.5,10.7,normal
1697509218.47,45.764,1800.0,19.3,10.2,normal
1697509218.973,45.764,1800.0,37.0,10.7,normal
1697509219.475,45.764,1800.0,3.5,10.7,normal
1697509219.978,46.251,1800.0,3.5,10.7,normal
1697509220.48,45.277,1800.0,3.0,10.7,normal
1697509220.983,45.277,1800.0,4.5,10.7,normal
1697509221.485,46.251,1800.0,3.5,10.7,normal
1697509221.988,45.764,1800.0,3.5,10.7,normal
1697509222.491,45.764,1800.0,3.5,10.7,normal
1697509222.993,46.251,1800.0,3.0,10.7,normal
1697509223.498,44.303,600.0,4.5,10.7,normal
1697509224.004,45.277,600.0,4.4,10.7,normal
1697509224.508,45.277,1800.0,25.1,10.4,normal
1697509225.01,46.251,1800.0,29.6,10.7,normal
1697509225.513,46.738,1800.0,4.5,10.7,normal
1697509226.015,45.764,1800.0,3.5,10.7,normal
1697509226.518,45.277,1800.0,4.0,10.7,normal
1697509227.02,45.764,1800.0,3.5,10.7,normal
1697509227.523,45.764,1800.0,4.5,10.7,normal
1697509228.025,45.764,1800.0,3.5,10.7,normal
1697509228.528,45.277,1800.0,4.4,10.7,normal
1697509229.031,45.277,1800.0,3.5,10.7,normal
1697509229.536,45.764,600.0,5.9,10.7,normal
1697509230.042,44.79,600.0,4.5,10.6,normal
1697509230.545,45.277,1800.0,28.4,10.5,normal
1697509231.048,45.764,1800.0,25.1,10.7,normal
1697509231.55,45.277,1800.0,4.0,10.7,normal
1697509232.053,45.277,1800.0,2.5,10.7,normal
1697509232.555,45.764,1800.0,3.5,10.7,normal
1697509233.058,46.251,1800.0,3.0,10.7,normal
1697509233.56,45.277,1800.0,2.5,10.7,normal
1697509234.063,46.251,1800.0,5.0,10.7,normal
1697509234.565,44.79,1800.0,2.0,10.7,normal
1697509235.068,45.764,1800.0,3.5,10.7,normal
1697509235.573,44.79,600.0,3.5,10.7,normal
1697509236.079,43.816,600.0,4.4,10.7,normal
1697509236.582,44.79,1800.0,22.4,10.3,normal
1697509237.085,45.277,1800.0,32.0,10.7,normal
1697509237.587,46.251,1800.0,2.5,10.7,normal
1697509238.09,45.764,1800.0,3.5,10.7,normal
1697509238.593,45.764,1800.0,2.5,10.7,normal
1697509239.095,45.764,1800.0,4.0,10.7,normal
1697509239.598,45.277,1800.0,3.5,10.7,normal
1697509240.1,45.764,1800.0,2.5,10.7,normal
1697509240.603,46.738,1800.0,3.5,10.6,normal
1697509241.105,45.764,1800.0,3.0,10.6,normal
1697509241.611,44.79,600.0,4.4,10.6,normal
1697509242.116,43.816,600.0,4.0,10.6,normal
1697509242.619,45.277,1800.0,14.1,10.2,normal
1697509243.122,47.712,1800.0,38.8,10.6,normal
1697509243.625,46.251,1800.0,5.5,10.7,normal
1697509244.127,45.764,1800.0,4.0,10.7,normal
1697509244.63,45.764,1800.0,3.0,10.7,normal
1697509245.132,45.277,1800.0,3.5,10.7,normal
1697509245.635,45.764,1800.0,2.5,10.7,normal
1697509246.137,45.764,1800.0,3.5,10.7,normal
1697509246.64,44.79,1800.0,4.0,10.7,normal
1697509247.143,44.79,1800.0,1.0,10.7,normal
1697509247.648,44.303,700.0,3.9,10.7,normal
1697509248.153,46.251,800.0,4.5,10.7,normal
1697509248.657,44.79,900.0,11.9,9.7,normal
1697509249.16,46.251,1800.0,28.0,10.5,normal
1697509249.663,45.277,1800.0,21.0,10.6,normal
1697509250.165,46.251,1800.0,2.5,10.6,normal
1697509250.668,45.764,1800.0,2.0,10.6,normal
1697509251.17,45.764,1800.0,5.0,10.7,normal
1697509251.673,45.277,1800.0,3.5,10.7,normal
1697509252.175,45.277,1800.0,3.0,10.7,normal
1697509252.678,45.764,1800.0,5.4,10.7,normal
1697509253.18,45.764,1800.0,3.5,10.7,normal
1697509253.683,45.764,1800.0,3.5,10.7,normal
1697509254.188,44.303,700.0,6.4,10.7,normal
1697509254.691,46.251,1800.0,13.9,10.1,normal
1697509255.194,46.251,1800.0,36.1,10.6,normal
1697509255.697,45.277,1800.0,9.5,10.6,normal
1697509256.2,46.251,1800.0,3.5,10.6,normal
1697509256.702,45.764,1800.0,3.5,10.6,normal
1697509257.205,44.79,1800.0,4.0,10.6,normal
1697509257.707,45.277,1800.0,2.5,10.6,normal
1697509258.21,46.251,1800.0,4.4,10.6,normal
1697509258.712,44.79,1800.0,3.5,10.6,normal
1697509259.215,44.79,1800.0,5.0,10.6,normal
1697509259.72,45.764,700.0,3.0,10.6,normal
1697509260.225,45.277,800.0,5.4,10.7,normal
1697509260.731,44.79,600.0,6.4,10.6,normal
1697509261.235,45.764,1800.0,29.9,10.5,normal
1697509261.737,46.738,1800.0,24.5,10.7,normal
1697509262.24,46.251,1800.0,3.0,10.7,normal
1697509262.742,45.277,1800.0,3.0,10.7,normal
1697509263.245,45.764,1800.0,3.5,10.7,normal
1697509263.748,44.79,1800.0,3.5,10.7,normal
1697509264.25,45.764,1800.0,3.5,10.7,normal
1697509264.753,45.277,1800.0,4.0,10.7,normal
1697509265.256,44.79,1800.0,5.0,10.7,normal
1697509265.759,46.251,1800.0,3.5,10.7,normal
1697509266.263,45.277,800.0,3.9,10.7,normal
1697509266.768,45.277,800.0,5.0,10.7,normal
1697509267.27,46.738,1800.0,25.9,10.4,normal
1697509267.773,45.277,1800.0,30.5,10.7,normal
1697509268.276,45.277,1800.0,3.0,10.7,normal
1697509268.779,45.277,1800.0,4.9,10.7,normal
1697509269.281,45.277,1800.0,5.9,10.7,normal
1697509269.784,45.764,1800.0,3.5,10.7,normal
1697509270.286,45.277,1800.0,3.0,10.7,normal
1697509270.789,45.764,1800.0,2.5,10.7,normal
1697509271.292,45.764,1800.0,4.5,10.7,normal
1697509271.794,45.277,1800.0,2.5,10.7,normal
1697509272.299,44.79,800.0,5.9,10.7,normal
1697509272.802,46.251,1100.0,6.4,10.7,normal
1697509273.305,46.251,1800.0,28.5,10.4,normal
1697509273.808,45.764,1800.0,23.2,10.6,normal
1697509274.311,46.251,1800.0,5.4,10.6,normal
1697509274.813,45.277,1800.0,4.0,10.6,normal
1697509275.316,46.251,1800.0,3.5,10.6,normal
1697509275.819,46.251,1800.0,3.5,10.6,normal
1697509276.321,45.764,1800.0,2.5,10.6,normal
1697509276.823,44.79,1800.0,4.0,10.6,normal
1697509277.326,45.277,1800.0,3.5,10.7,normal
1697509277.828,46.251,1800.0,3.0,10.7,normal
1697509278.333,45.277,800.0,4.0,10.6,normal
1697509278.837,45.277,1200.0,8.0,9.6,normal
1697509279.34,46.738,1800.0,28.7,10.5,normal
1697509279.843,45.277,1800.0,20.6,10.6,normal
1697509280.346,46.251,1800.0,2.0,10.6,normal
1697509280.848,46.251,1800.0,3.5,10.6,normal
1697509281.351,45.277,1800.0,3.0,10.6,normal
1697509281.853,45.764,1800.0,3.5,10.6,normal
1697509282.356,45.277,1800.0,2.5,10.6,normal
1697509282.859,46.251,1800.0,3.5,10.6,normal
1697509283.361,45.277,1800.0,3.0,10.6,normal
1697509283.864,46.251,1800.0,3.5,10.6,normal
1697509284.367,45.764,1000.0,6.4,10.6,normal
1697509284.871,45.277,1800.0,14.4,10.1,normal
1697509285.374,47.225,1800.0,33.7,10.6,normal
1697509285.877,45.764,1800.0,12.1,10.7,normal
1697509286.379,45.764,1800.0,3.5,10.7,normal
1697509286.882,46.251,1800.0,4.4,10.7,normal
1697509287.384,46.251,1800.0,3.5,10.7,normal
1697509287.887,46.738,1800.0,3.0,10.7,normal
1697509288.39,45.277,1800.0,4.0,10.7,normal
1697509288.892,45.764,1800.0,3.5,10.7,normal
1697509289.395,46.251,1800.0,5.0,10.7,normal
1697509289.899,44.303,700.0,2.5,10.7,normal
1697509290.404,45.277,900.0,5.5,10.7,normal
1697509290.907,45.277,1800.0,15.1,10.2,normal
1697509291.41,46.251,1800.0,37.6,10.6,normal
1697509291.912,46.738,1800.0,7.0,10.6,normal
1697509292.415,45.764,1800.0,3.5,10.6,normal
1697509292.917,46.738,1800.0,2.0,10.6,normal
1697509293.42,46.251,1800.0,3.5,10.6,normal
1697509293.922,45.764,1800.0,3.5,10.6,normal
1697509294.425,45.764,1800.0,4.0,10.6,normal
1697509294.928,45.277,1800.0,3.0,10.6,normal
1697509295.43,46.251,1800.0,3.5,10.6,normal
1697509295.935,45.277,800.0,3.0,10.6,normal
1697509296.439,44.79,900.0,5.4,10.7,normal
1697509296.942,45.764,1800.0,19.1,10.2,normal
1697509297.444,47.225,1800.0,36.5,10.6,normal
1697509297.947,45.764,1800.0,4.5,10.6,normal
1697509298.449,46.251,1800.0,3.0,10.6,normal
1697509298.952,46.251,1800.0,3.0,10.6,normal
1697509299.455,45.277,1800.0,4.5,10.6,normal
1697509299.957,46.251,1800.0,4.5,10.6,normal
1697509300.46,44.79,1800.0,2.5,10.6,normal
1697509300.962,45.277,1800.0,3.5,10.6,normal
1697509301.465,45.277,1800.0,3.0,10.7,normal
1697509301.97,45.277,800.0,4.5,10.7,normal
1697509302.475,44.79,700.0,6.9,10.7,normal
1697509302.978,46.251,1800.0,12.0,9.7,normal
1697509303.481,44.79,1800.0,30.5,10.6,normal
1697509303.984,45.764,1800.0,17.4,10.7,normal
1697509304.487,46.251,1800.0,5.0,10.7,normal
1697509304.989,45.277,1800.0,3.0,10.7,normal
1697509305.491,45.277,1800.0,3.5,10.7,normal
1697509305.994,45.764,1800.0,3.0,10.7,normal
1697509306.496,44.79,1800.0,2.0,10.7,normal
1697509306.999,45.764,1800.0,2.5,10.7,normal
1697509307.502,44.79,1800.0,3.4,10.7,normal
1697509308.006,45.277,700.0,3.0,10.7,normal
1697509308.511,44.303,800.0,2.5,10.7,normal
1697509309.014,45.277,1800.0,17.7,10.2,normal
1697509309.521,46.738,1800.0,38.7,10.6,normal
1697509310.023,45.277,1800.0,9.4,10.7,normal
1697509310.526,44.79,1800.0,4.5,10.7,normal
1697509311.029,45.277,1800.0,3.5,10.7,normal
1697509311.531,44.79,1800.0,3.0,10.7,normal
1697509312.034,45.764,1800.0,3.0,10.7,normal
1697509312.536,45.277,1800.0,3.5,10.7,normal
1697509313.039,44.79,1800.0,3.5,10.7,normal
1697509313.541,45.764,1800.0,3.5,10.7,normal
1697509314.044,44.79,1800.0,3.0,10.7,normal
1697509314.55,45.277,600.0,5.4,10.7,normal
1697509315.053,46.738,1800.0,19.4,10.2,normal
1697509315.555,46.251,1800.0,36.2,10.6,normal
1697509316.058,45.764,1800.0,3.0,10.6,normal
1697509316.56,46.251,1800.0,3.0,10.6,normal
1697509317.063,45.277,1800.0,3.9,10.6,normal
1697509317.566,46.251,1800.0,2.5,10.7,normal
1697509318.068,45.764,1800.0,3.5,10.7,normal
1697509318.571,45.764,1800.0,3.0,10.7,normal
1697509319.073,45.764,1800.0,5.0,10.7,normal
1697509319.576,45.277,1800.0,4.0,10.7,normal
1697509320.081,44.79,600.0,3.0,10.7,normal
1697509320.587,44.79,600.0,4.0,10.7,normal
1697509321.091,45.764,1800.0,13.9,9.8,normal
1697509321.595,45.764,1800.0,31.7,10.5,normal
1697509322.097,46.251,1800.0,14.6,10.6,normal
1697509322.6,45.764,1800.0,2.5,10.6,normal
1697509323.102,45.277,1800.0,3.9,10.6,normal
1697509323.605,45.764,1800.0,4.0,10.6,normal
1697509324.107,46.251,1800.0,4.0,10.6,normal
1697509324.61,44.79,1800.0,3.0,10.6,normal
1697509325.112,45.277,1800.0,3.0,10.6,normal
1697509325.615,45.764,1800.0,3.0,10.6,normal
1697509326.119,46.251,800.0,3.5,10.6,normal
1697509326.625,45.764,600.0,4.0,10.6,normal
1697509327.131,45.277,600.0,4.9,10.6,normal
1697509327.636,45.764,1800.0,27.9,10.4,normal
1697509328.139,45.764,1800.0,28.4,10.7,normal
1697509328.641,45.764,1800.0,3.5,10.7,normal
1697509329.144,46.251,1800.0,4.0,10.7,normal
1697509329.646,45.277,1800.0,5.0,10.7,normal
1697509330.149,44.79,1800.0,4.0,10.7,normal
1697509330.651,45.277,1800.0,3.5,10.7,normal
1697509331.154,45.277,1800.0,3.5,10.6,normal
1697509331.656,45.764,1800.0,3.0,10.7,normal
1697509332.159,45.277,1800.0,4.0,10.7,normal
1697509332.664,46.251,600.0,3.5,10.6,normal
1697509333.17,46.738,600.0,4.5,10.7,normal
1697509333.673,46.251,1800.0,19.0,10.3,normal
1697509334.176,45.764,1800.0,37.0,10.7,normal
1697509334.678,45.277,1800.0,3.0,10.7,normal
1697509335.181,44.79,1800.0,3.5,10.7,normal
1697509335.683,46.251,1800.0,4.0,10.7,normal
1697509336.186,44.79,1800.0,3.5,10.7,normal
1697509336.688,45.277,1800.0,3.0,10.7,normal
1697509337.191,46.251,1800.0,3.0,10.7,normal
1697509337.694,45.277,1800.0,3.0,10.7,normal
1697509338.196,44.79,1800.0,4.0,10.7,normal
1697509338.702,45.277,600.0,3.9,10.7,normal
1697509339.207,44.79,700.0,5.0,10.7,normal
1697509339.71,45.764,1800.0,25.7,10.3,normal
1697509340.213,46.251,1800.0,28.8,10.6,normal
1697509340.716,45.764,1800.0,5.0,10.6,normal
1697509341.218,45.764,1800.0,3.0,10.6,normal
1697509341.721,46.251,1800.0,4.0,10.6,normal
1697509342.223,46.251,1800.0,2.0,10.6,normal
1697509342.726,45.277,1800.0,2.5,10.6,normal
1697509343.228,46.251,1800.0,3.5,10.7,normal
1697509343.731,45.277,1800.0,4.0,10.7,normal
1697509344.234,46.251,1800.0,4.0,10.7,normal
1697509344.739,46.738,600.0,4.4,10.7,normal
1697509345.246,44.79,600.0,7.9,10.6,normal
1697509345.75,46.251,1800.0,29.5,10.5,normal
1697509346.252,46.738,1800.0,23.6,10.6,normal
1697509346.755,46.251,1800.0,4.0,10.6,normal
1697509347.258,45.764,1800.0,5.0,10.6,normal
1697509347.788,46.251,1800.0,4.7,10.6,normal
1697509348.29,46.738,1800.0,3.5,10.7,normal
1697509348.793,46.251,1800.0,3.0,10.7,normal
1697509349.295,45.277,1800.0,5.4,10.7,normal
1697509349.798,45.764,1800.0,3.0,10.7,normal
1697509350.3,46.251,1800.0,3.9,10.7,normal
1697509350.805,46.251,700.0,4.5,10.7,normal
1697509351.31,45.277,700.0,4.4,10.7,normal
1697509351.813,46.251,1800.0,24.5,10.3,normal
1697509352.316,46.251,1800.0,31.5,10.6,normal
1697509352.818,46.251,1800.0,4.5,10.6,normal
1697509353.321,46.251,1800.0,2.5,10.6,normal
1697509353.823,44.79,1800.0,3.5,10.6,normal
1697509354.326,45.277,1800.0,4.9,10.6,normal
1697509354.829,46.251,1800.0,4.0,10.6,normal
1697509355.331,46.251,1800.0,3.0,10.7,normal
1697509355.834,44.79,1800.0,3.0,10.6,normal
1697509356.337,46.251,1800.0,3.0,10.7,normal
1697509356.841,45.277,900.0,4.4,10.7,normal
1697509357.345,44.79,900.0,5.0,10.7,normal
1697509357.848,46.251,1800.0,26.5,10.4,normal
1697509358.351,46.738,1800.0,27.0,10.6,normal
1697509358.853,45.277,1800.0,2.5,10.6,normal
1697509359.356,46.251,1800.0,4.5,10.6,normal
1697509359.858,45.277,1800.0,4.4,10.6,normal
1697509360.361,45.277,1800.0,2.5,10.6,normal
1697509360.863,45.764,1800.0,3.0,10.6,normal
1697509361.366,45.764,1800.0,3.0,10.6,normal
1697509361.868,44.79,1800.0,3.0,10.7,normal
1697509362.371,45.764,1800.0,3.0,10.7,normal
1697509362.875,44.79,1000.0,3.5,10.7,normal
1697509363.378,44.79,1100.0,5.4,10.7,normal
1697509363.881,45.764,1800.0,20.9,10.3,normal
1697509364.384,45.277,1800.0,34.2,10.7,normal
1697509364.887,45.764,1800.0,4.0,10.7,normal
1697509365.389,45.764,1800.0,2.5,10.7,normal
1697509365.892,45.277,1800.0,4.5,10.7,normal
1697509366.394,46.251,1800.0,2.5,10.7,normal
1697509366.897,45.277,1800.0,3.5,10.7,normal
1697509367.399,45.277,1800.0,3.0,10.7,normal
1697509367.902,45.277,1800.0,1.5,10.7,normal
1697509368.404,45.277,1800.0,3.0,10.7,normal
1697509368.908,45.277,900.0,6.5,10.7,normal
1697509369.414,45.277,600.0,2.0,10.7,normal
1697509369.917,45.764,1800.0,10.1,10.1,normal
1697509370.42,46.251,1800.0,35.3,10.6,normal
1697509370.922,45.764,1800.0,9.9,10.7,normal
1697509371.425,46.251,1800.0,5.0,10.7,normal
1697509371.927,45.764,1800.0,3.5,10.7,normal
1697509372.43,46.251,1800.0,4.5,10.7,normal
1697509372.932,44.79,1800.0,2.5,10.7,normal
1697509373.435,46.251,1800.0,3.5,10.7,normal
1697509373.938,45.764,1800.0,3.0,10.7,normal
1697509374.44,45.277,1800.0,4.5,10.7,normal
1697509374.945,45.764,700.0,4.0,10.7,normal
1697509375.45,45.764,700.0,5.4,10.7,normal
1697509375.956,45.277,600.0,5.9,10.7,normal
1697509376.46,45.764,1800.0,29.4,10.4,normal
1697509376.962,46.251,1800.0,24.6,10.7,normal
1697509377.465,45.277,1800.0,3.5,10.7,normal
1697509377.967,46.738,1800.0,3.5,10.7,normal
1697509378.47,46.738,1800.0,4.0,10.7,normal
1697509378.972,46.251,1800.0,4.0,10.7,normal
1697509379.475,47.225,1800.0,4.9,10.7,normal
1697509379.977,45.764,1800.0,3.0,10.7,normal
1697509380.48,45.277,1800.0,4.0,10.7,normal
1697509380.983,46.738,1800.0,4.0,10.7,normal
1697509381.488,45.764,600.0,5.4,10.7,normal
1697509381.991,45.764,1800.0,12.5,9.9,normal
1697509382.494,46.738,1800.0,30.2,10.6,normal
1697509382.996,45.764,1800.0,17.5,10.7,normal
1697509383.499,45.764,1800.0,4.5,10.7,normal
1697509384.002,45.277,1800.0,2.5,10.7,normal
1697509384.504,45.764,1800.0,4.5,10.7,normal
1697509385.007,46.251,1800.0,4.5,10.7,normal
1697509385.509,45.764,1800.0,3.0,10.7,normal
1697509386.012,45.277,1800.0,3.9,10.7,normal
1697509386.515,45.764,1800.0,3.5,10.7,normal
1697509387.02,45.277,700.0,3.0,10.7,normal
1697509387.531,44.79,600.0,6.3,10.7,normal
1697509388.034,46.738,1800.0,15.9,10.2,normal
1697509388.537,47.225,1800.0,37.4,10.6,normal
1697509389.04,46.251,1800.0,4.5,10.7,normal
1697509389.542,46.251,1800.0,4.0,10.7,normal
1697509390.045,44.303,1800.0,3.0,10.7,normal
1697509390.547,44.79,1800.0,3.0,10.7,normal
1697509391.05,46.251,1800.0,4.0,10.7,normal
1697509391.552,46.738,1800.0,3.5,10.7,normal
1697509392.055,45.764,1800.0,3.5,10.7,normal
1697509392.563,45.277,1800.0,3.9,10.7,normal
1697509393.068,44.303,600.0,3.0,10.7,normal
1697509393.574,45.764,600.0,5.4,10.7,normal
1697509394.079,45.277,700.0,9.0,9.6,normal
1697509394.582,45.764,1800.0,28.7,10.5,normal
1697509395.085,46.251,1800.0,21.1,10.6,normal
1697509395.588,45.277,1800.0,3.0,10.6,normal
1697509396.09,46.251,1800.0,5.4,10.6,normal
1697509396.593,46.251,1800.0,2.5,10.6,normal
1697509397.095,45.277,1800.0,3.0,10.6,normal
1697509397.598,46.251,1800.0,3.0,10.6,normal
1697509398.1,45.277,1800.0,3.5,10.6,normal
1697509398.603,45.764,1800.0,3.0,10.6,normal
1697509399.108,45.277,700.0,4.4,10.6,normal
1697509399.614,44.303,600.0,4.5,10.6,normal
1697509400.119,45.277,600.0,5.9,10.6,normal
1697509400.623,46.251,1800.0,28.4,10.4,normal
1697509401.126,47.225,1800.0,28.0,10.6,normal
1697509401.629,45.277,1800.0,2.5,10.6,normal
1697509402.131,46.251,1800.0,4.9,10.6,normal
1697509402.634,46.251,1800.0,3.0,10.6,normal
1697509403.137,44.79,1800.0,3.5,10.6,normal
1697509403.639,45.764,1800.0,3.0,10.6,normal
1697509404.142,45.764,1800.0,4.5,10.6,normal
1697509404.644,45.764,1800.0,3.5,10.6,normal
1697509405.147,46.251,1800.0,2.0,10.6,normal
1697509405.652,45.764,600.0,3.0,10.6,normal
1697509406.158,44.79,600.0,4.4,10.6,normal
1697509406.661,46.251,1800.0,20.6,10.2,normal
1697509407.164,46.251,1800.0,35.0,10.6,normal
1697509407.667,45.764,1800.0,3.0,10.6,normal
1697509408.169,45.277,1800.0,3.0,10.6,normal
1697509408.672,46.251,1800.0,4.5,10.6,normal
1697509409.174,45.764,1800.0,4.0,10.6,normal
1697509409.677,45.277,1800.0,2.5,10.6,normal
1697509410.179,45.277,1800.0,3.0,10.6,normal
1697509410.682,45.277,1800.0,4.0,10.6,normal
1697509411.184,45.764,1800.0,2.5,10.6,normal
1697509411.69,44.79,600.0,3.9,10.6,normal
1697509412.196,45.277,600.0,3.0,10.6,normal
1697509412.699,45.277,1800.0,14.0,10.1,normal
1697509413.202,47.225,1800.0,39.1,10.6,normal
1697509413.704,46.251,1800.0,6.5,10.7,normal
1697509414.207,45.277,1800.0,4.0,10.7,normal
1697509414.71,45.764,1800.0,3.0,10.7,normal
1697509415.212,45.277,1800.0,4.5,10.7,normal
1697509415.715,46.251,1800.0,3.5,10.7,normal
1697509416.217,45.277,1800.0,3.0,10.7,normal
1697509416.72,45.277,1800.0,3.5,10.7,normal
1697509417.222,45.277,1800.0,4.9,10.7,normal
1697509417.727,45.277,700.0,3.0,10.7,normal
1697509418.233,45.764,600.0,5.0,10.7,normal
1697509418.738,45.764,700.0,7.5,10.6,normal
1697509419.241,45.764,1800.0,30.3,10.5,normal
1697509419.744,45.277,1800.0,23.3,10.7,normal
1697509420.247,45.764,1800.0,3.5,10.7,normal
1697509420.75,45.277,1800.0,3.5,10.7,normal
1697509421.253,46.251,1800.0,3.0,10.7,normal
1697509421.755,45.277,1800.0,5.4,10.7,normal
1697509422.258,45.764,1800.0,4.0,10.7,normal
1697509422.76,45.277,1800.0,2.5,10.7,normal
1697509423.263,46.251,1800.0,2.5,10.7,normal
1697509423.768,45.764,700.0,5.0,10.7,normal
1697509424.272,45.277,800.0,5.4,10.7,normal
1697509424.778,44.79,600.0,4.9,10.7,normal
1697509425.281,45.277,1800.0,24.5,10.4,normal
1697509425.783,45.764,1800.0,28.5,10.6,normal
1697509426.286,45.277,1800.0,3.0,10.6,normal
1697509426.789,45.277,1800.0,2.5,10.6,normal
1697509427.291,45.764,1800.0,3.0,10.7,normal
1697509427.794,45.277,1800.0,2.5,10.7,normal
1697509428.296,45.764,1800.0,3.5,10.7,normal
1697509428.799,45.764,1800.0,3.0,10.7,normal
1697509429.301,44.79,1800.0,2.0,10.7,normal
