Temps,Temperature,Frequency,Cpu_usage,Cpu_memory,Classe
1697522578.054,47.712,1800.0,2.0,10.7,normal
1697522578.556,47.225,1800.0,3.0,10.7,normal
1697522579.059,47.225,1800.0,3.0,10.7,normal
1697522579.561,45.764,1800.0,4.0,10.7,normal
1697522580.066,46.738,800.0,5.0,10.7,normal
1697522580.57,45.764,800.0,4.4,10.7,normal
1697522581.073,47.712,1800.0,19.0,10.3,normal
1697522581.576,47.225,1800.0,38.6,10.7,normal
1697522582.079,47.225,1800.0,4.0,10.7,normal
1697522582.581,47.225,1800.0,2.5,10.7,normal
1697522583.084,46.738,1800.0,3.5,10.7,normal
1697522583.586,47.225,1800.0,4.0,10.7,normal
1697522584.089,46.738,1800.0,4.0,10.7,normal
1697522584.591,46.738,1800.0,3.5,10.7,normal
1697522585.094,47.225,1800.0,4.5,10.7,normal
1697522585.596,46.738,1800.0,4.0,10.7,normal
1697522586.1,47.225,900.0,4.5,10.7,normal
1697522586.605,46.251,800.0,5.0,10.7,normal
1697522587.108,47.225,1800.0,21.5,10.4,normal
1697522587.61,47.712,1800.0,33.2,10.7,normal
1697522588.113,48.199,1800.0,3.0,10.7,normal
1697522588.615,46.738,1800.0,3.5,10.7,normal
1697522589.118,45.764,1800.0,4.0,10.7,normal
1697522589.62,47.712,1800.0,4.0,10.7,normal
1697522590.123,47.225,1800.0,4.5,10.7,normal
1697522590.626,46.738,1800.0,3.5,10.7,normal
1697522591.128,47.712,1800.0,2.5,10.7,normal
1697522591.631,47.225,1800.0,1.0,10.7,normal
1697522592.136,47.225,600.0,2.0,10.7,normal
1697522592.639,46.251,1800.0,7.4,10.6,normal
1697522593.142,47.712,1800.0,26.2,10.5,normal
1697522593.645,46.738,1800.0,26.1,10.7,normal
1697522594.147,47.225,1800.0,4.5,10.7,normal
1697522594.65,46.738,1800.0,3.0,10.7,normal
1697522595.152,47.712,1800.0,4.0,10.7,normal
1697522595.655,47.712,1800.0,3.5,10.7,normal
1697522596.158,46.738,1800.0,3.5,10.7,normal
1697522596.66,47.225,1800.0,3.5,10.7,normal
1697522597.163,47.712,1800.0,4.0,10.7,normal
1697522597.668,46.738,600.0,5.4,10.7,normal
1697522598.173,46.251,700.0,5.0,10.7,normal
1697522598.678,46.738,700.0,9.9,9.6,normal
1697522599.181,47.712,1800.0,28.5,10.5,normal
1697522599.684,47.712,1800.0,21.4,10.6,normal
1697522600.187,47.712,1800.0,4.0,10.6,normal
1697522600.689,47.225,1800.0,3.9,10.6,normal
1697522601.192,47.225,1800.0,3.0,10.6,normal
1697522601.694,46.738,1800.0,3.5,10.6,normal
1697522602.197,47.712,1800.0,3.5,10.6,normal
1697522602.699,46.738,1800.0,4.0,10.6,normal
1697522603.202,47.712,1800.0,3.5,10.6,normal
1697522603.705,46.738,1800.0,2.5,10.6,normal
1697522604.21,46.738,700.0,4.4,10.6,normal
1697522604.713,47.712,1800.0,13.9,10.1,normal
1697522605.217,48.199,1800.0,37.6,10.6,normal
1697522605.719,47.225,1800.0,9.5,10.7,normal
1697522606.222,47.712,1800.0,3.5,10.7,normal
1697522606.724,47.225,1800.0,4.0,10.7,normal
1697522607.227,47.712,1800.0,4.0,10.7,normal
1697522607.73,47.225,1800.0,2.5,10.7,normal
1697522608.232,46.738,1800.0,3.5,10.7,normal
1697522608.735,45.764,1800.0,3.5,10.7,normal
1697522609.237,46.738,1800.0,3.0,10.7,normal
1697522609.742,46.251,700.0,3.0,10.7,normal
1697522610.248,47.712,600.0,4.5,10.7,normal
1697522610.754,47.225,600.0,7.4,10.5,normal
1697522611.257,47.225,1800.0,27.9,10.5,normal
1697522611.76,47.712,1800.0,21.6,10.7,normal
1697522612.262,47.225,1800.0,3.0,10.7,normal
1697522612.765,46.738,1800.0,4.0,10.7,normal
1697522613.267,47.712,1800.0,2.5,10.7,normal
1697522613.77,46.251,1800.0,3.5,10.7,normal
1697522614.273,46.738,1800.0,4.0,10.7,normal
1697522614.775,46.738,1800.0,4.0,10.7,normal
1697522615.278,48.199,1800.0,5.0,10.7,normal
1697522615.782,46.251,700.0,4.4,10.7,normal
1697522616.288,45.764,700.0,5.4,10.7,normal
1697522616.791,47.225,1800.0,13.0,10.1,normal
1697522617.296,48.686,1800.0,33.3,10.6,normal
1697522617.799,46.251,1800.0,12.9,10.6,normal
1697522618.302,47.225,1800.0,3.5,10.6,normal
1697522618.804,46.738,1800.0,4.0,10.7,normal
1697522619.307,47.225,1800.0,3.0,10.7,normal
1697522619.809,47.712,1800.0,3.5,10.7,normal
1697522620.312,47.225,1800.0,4.0,10.7,normal
1697522620.814,46.738,1800.0,4.0,10.7,normal
1697522621.317,47.225,1800.0,4.0,10.7,normal
1697522621.822,47.225,700.0,3.5,10.7,normal
1697522622.327,47.225,600.0,4.5,10.7,normal
1697522622.833,46.738,600.0,7.0,10.7,normal
1697522623.336,46.738,1800.0,29.2,10.6,normal
1697522623.839,47.225,1800.0,24.1,10.7,normal
1697522624.342,46.251,1800.0,3.0,10.7,normal
1697522624.844,46.738,1800.0,5.4,10.7,normal
1697522625.347,47.712,1800.0,3.5,10.7,normal
1697522625.849,47.712,1800.0,3.0,10.7,normal
1697522626.352,47.225,1800.0,1.0,10.7,normal
1697522626.854,47.712,1800.0,2.5,10.7,normal
1697522627.357,47.225,1800.0,4.5,10.7,normal
1697522627.859,47.225,1800.0,2.5,10.7,normal
1697522628.364,46.738,800.0,4.0,10.7,normal
1697522628.869,45.764,900.0,6.0,10.7,normal
1697522629.372,48.686,1800.0,21.8,10.4,normal
1697522629.875,47.712,1800.0,30.8,10.7,normal
1697522630.378,47.225,1800.0,1.0,10.7,normal
1697522630.88,47.225,1800.0,5.0,10.7,normal
1697522631.383,47.712,1800.0,4.0,10.7,normal
1697522631.885,47.225,1800.0,4.0,10.7,normal
1697522632.388,46.738,1800.0,3.0,10.7,normal
1697522632.89,47.225,1800.0,3.5,10.7,normal
1697522633.393,47.225,1800.0,3.0,10.7,normal
1697522633.896,46.738,1800.0,4.5,10.7,normal
1697522634.4,46.738,800.0,3.5,10.7,normal
1697522634.904,46.738,1000.0,6.0,10.7,normal
1697522635.407,47.225,1800.0,16.8,10.2,normal
1697522635.909,48.199,1800.0,38.5,10.6,normal
1697522636.412,47.225,1800.0,5.0,10.7,normal
1697522636.915,47.225,1800.0,4.9,10.7,normal
1697522637.417,47.712,1800.0,3.0,10.7,normal
1697522637.92,47.225,1800.0,3.0,10.7,normal
1697522638.422,46.738,1800.0,4.0,10.7,normal
1697522638.925,47.225,1800.0,3.0,10.7,normal
1697522639.427,45.764,1800.0,3.5,10.7,normal
1697522639.93,47.712,1800.0,5.9,10.7,normal
1697522640.435,47.225,700.0,3.5,10.7,normal
1697522640.941,46.251,600.0,5.4,10.7,normal
1697522641.445,47.712,1800.0,21.1,10.3,normal
1697522641.951,46.738,1800.0,35.8,10.7,normal
1697522642.454,47.712,1800.0,4.0,10.7,normal
1697522642.956,48.199,1800.0,3.5,10.7,normal
1697522643.459,47.225,1800.0,3.0,10.7,normal
1697522643.961,48.199,1800.0,4.5,10.7,normal
1697522644.464,47.712,1800.0,3.0,10.7,normal
1697522644.967,47.712,1800.0,4.5,10.7,normal
1697522645.469,46.251,1800.0,4.0,10.7,normal
1697522645.972,47.712,1800.0,4.4,10.7,normal
1697522646.476,47.225,900.0,4.0,10.7,normal
1697522646.981,46.738,700.0,4.5,10.7,normal
1697522647.483,49.173,1800.0,23.5,10.3,normal
1697522647.986,48.199,1800.0,31.0,10.6,normal
1697522648.489,47.225,1800.0,3.5,10.6,normal
1697522648.991,47.712,1800.0,3.0,10.7,normal
1697522649.494,47.712,1800.0,4.0,10.7,normal
1697522649.996,47.712,1800.0,4.5,10.7,normal
1697522650.499,47.225,1800.0,3.5,10.7,normal
1697522651.001,47.712,1800.0,3.0,10.7,normal
1697522651.504,48.686,1800.0,3.0,10.7,normal
1697522652.007,47.225,1800.0,2.5,10.7,normal
1697522652.511,47.225,700.0,4.5,10.7,normal
1697522653.016,46.251,800.0,4.4,10.7,normal
1697522653.519,48.199,1800.0,14.5,10.1,normal
1697522654.022,48.686,1800.0,36.5,10.6,normal
1697522654.525,46.738,1800.0,7.0,10.6,normal
1697522655.027,47.712,1800.0,5.0,10.6,normal
1697522655.53,47.225,1800.0,3.0,10.7,normal
1697522656.032,47.225,1800.0,3.0,10.7,normal
1697522656.535,47.225,1800.0,3.0,10.7,normal
1697522657.038,48.199,1800.0,3.5,10.6,normal
1697522657.54,47.712,1800.0,4.0,10.7,normal
1697522658.043,48.686,1800.0,4.5,10.6,normal
1697522658.548,48.199,700.0,4.0,10.7,normal
1697522659.052,47.225,900.0,4.5,10.7,normal
1697522659.556,46.738,1000.0,7.9,10.5,normal
1697522660.059,47.712,1800.0,29.5,10.5,normal
1697522660.562,48.199,1800.0,22.9,10.6,normal
1697522661.064,47.225,1800.0,4.5,10.6,normal
1697522661.567,47.712,1800.0,3.5,10.6,normal
1697522662.069,46.738,1800.0,2.0,10.6,normal
1697522662.572,46.738,1800.0,4.0,10.6,normal
1697522663.075,48.199,1800.0,3.5,10.6,normal
1697522663.577,47.225,1800.0,3.0,10.6,normal
1697522664.08,46.251,1800.0,4.4,10.6,normal
1697522664.583,46.251,1800.0,2.5,10.6,normal
1697522665.088,47.225,800.0,5.0,10.7,normal
1697522665.592,46.251,900.0,5.4,10.6,normal
1697522666.096,47.225,1800.0,24.4,10.4,normal
1697522666.598,46.738,1800.0,31.7,10.7,normal
1697522667.101,47.712,1800.0,3.5,10.7,normal
1697522667.603,47.712,1800.0,3.0,10.7,normal
1697522668.106,47.225,1800.0,4.0,10.7,normal
1697522668.609,47.225,1800.0,3.5,10.7,normal
1697522669.111,46.738,1800.0,3.0,10.7,normal
1697522669.614,46.251,1800.0,4.0,10.7,normal
1697522670.116,46.738,1800.0,4.0,10.7,normal
1697522670.619,46.738,1800.0,4.5,10.7,normal
1697522671.123,47.225,800.0,4.4,10.6,normal
1697522671.629,46.251,600.0,4.5,10.6,normal
1697522672.132,48.199,1800.0,28.0,10.5,normal
1697522672.635,47.712,1800.0,28.4,10.7,normal
1697522673.138,48.199,1800.0,3.5,10.7,normal
1697522673.64,47.225,1800.0,3.0,10.7,normal
1697522674.143,47.712,1800.0,3.0,10.7,normal
1697522674.645,47.225,1800.0,3.5,10.7,normal
1697522675.148,46.738,1800.0,5.0,10.7,normal
1697522675.65,47.225,1800.0,4.5,10.7,normal
1697522676.153,46.738,1800.0,3.0,10.7,normal
1697522676.655,46.738,1800.0,2.0,10.7,normal
1697522677.16,47.712,800.0,5.4,10.7,normal
1697522677.665,46.738,600.0,5.0,10.7,normal
1697522678.168,46.738,1800.0,21.3,10.3,normal
1697522678.671,47.225,1800.0,34.7,10.7,normal
1697522679.173,47.225,1800.0,4.4,10.7,normal
1697522679.676,47.225,1800.0,3.5,10.6,normal
1697522680.179,47.225,1800.0,4.0,10.6,normal
1697522680.681,47.225,1800.0,3.5,10.6,normal
1697522681.184,47.712,1800.0,3.5,10.6,normal
1697522681.686,46.251,1800.0,4.0,10.6,normal
1697522682.189,47.225,1800.0,3.5,10.6,normal
1697522682.691,47.225,1800.0,3.5,10.6,normal
1697522683.196,46.738,700.0,3.0,10.6,normal
1697522683.702,46.251,600.0,5.9,10.6,normal
1697522684.205,46.251,1800.0,12.6,10.2,normal
1697522684.707,48.686,1800.0,38.4,10.7,normal
1697522685.21,47.225,1800.0,5.5,10.7,normal
1697522685.713,46.251,1800.0,2.5,10.7,normal
1697522686.215,46.738,1800.0,5.0,10.7,normal
1697522686.718,46.738,1800.0,1.5,10.7,normal
1697522687.22,46.738,1800.0,2.0,10.7,normal
1697522687.723,46.738,1800.0,1.5,10.7,normal
1697522688.226,47.712,1800.0,3.0,10.7,normal
1697522688.728,47.225,1800.0,3.0,10.7,normal
1697522689.234,46.738,600.0,3.5,10.7,normal
1697522689.739,46.251,700.0,2.5,10.7,normal
1697522690.246,46.738,700.0,6.4,10.5,normal
1697522690.749,47.712,1800.0,30.2,10.5,normal
1697522691.251,48.199,1800.0,24.0,10.7,normal
1697522691.754,47.712,1800.0,3.5,10.7,normal
1697522692.256,46.738,1800.0,3.0,10.7,normal
1697522692.759,47.225,1800.0,4.5,10.7,normal
1697522693.262,47.225,1800.0,2.5,10.7,normal
1697522693.764,47.225,1800.0,2.0,10.7,normal
1697522694.267,47.225,1800.0,2.5,10.7,normal
1697522694.769,47.225,1800.0,3.5,10.7,normal
1697522695.272,47.225,1800.0,2.5,10.7,normal
1697522695.777,46.251,600.0,4.9,10.7,normal
1697522696.281,46.738,1000.0,6.0,10.7,normal
1697522696.785,47.225,1800.0,25.0,10.4,normal
1697522697.288,47.712,1800.0,30.8,10.6,normal
1697522697.79,47.225,1800.0,3.5,10.6,normal
1697522698.293,47.712,1800.0,3.0,10.6,normal
1697522698.795,47.712,1800.0,4.0,10.6,normal
1697522699.298,47.712,1800.0,3.5,10.7,normal
1697522699.801,47.712,1800.0,3.0,10.7,normal
1697522700.303,47.225,1800.0,5.0,10.7,normal
1697522700.806,46.738,1800.0,3.5,10.7,normal
1697522701.308,47.225,1800.0,4.5,10.7,normal
1697522701.814,46.738,600.0,4.0,10.7,normal
1697522702.319,47.225,600.0,4.9,10.6,normal
1697522702.823,47.225,1800.0,29.0,10.5,normal
1697522703.325,46.738,1800.0,26.1,10.7,normal
1697522703.828,46.738,1800.0,3.5,10.7,normal
1697522704.33,47.712,1800.0,3.5,10.7,normal
1697522704.833,48.199,1800.0,5.0,10.7,normal
1697522705.335,47.225,1800.0,3.5,10.7,normal
1697522705.838,46.738,1800.0,4.0,10.7,normal
1697522706.34,47.225,1800.0,4.0,10.7,normal
1697522706.843,46.738,1800.0,4.0,10.7,normal
1697522707.346,46.251,1800.0,2.5,10.7,normal
1697522707.851,46.738,600.0,4.9,10.7,normal
1697522708.356,46.738,800.0,8.0,10.2,normal
1697522708.86,47.225,1800.0,29.9,10.5,normal
1697522709.362,47.225,1800.0,22.8,10.6,normal
1697522709.865,47.712,1800.0,4.5,10.6,normal
1697522710.368,48.199,1800.0,3.0,10.7,normal
1697522710.87,46.738,1800.0,4.0,10.7,normal
1697522711.373,47.225,1800.0,4.0,10.7,normal
1697522711.875,46.251,1800.0,3.5,10.7,normal
1697522712.378,47.225,1800.0,4.4,10.7,normal
1697522712.88,46.738,1800.0,4.0,10.6,normal
1697522713.383,47.225,1800.0,3.5,10.6,normal
1697522713.888,47.225,600.0,4.5,10.6,normal
1697522714.394,47.225,600.0,4.4,10.6,normal
1697522714.897,47.712,1800.0,26.0,10.3,normal
1697522715.399,48.199,1800.0,30.8,10.6,normal
1697522715.902,46.738,1800.0,3.5,10.6,normal
1697522716.405,47.712,1800.0,2.5,10.6,normal
1697522716.907,46.738,1800.0,3.5,10.7,normal
1697522717.41,46.738,1800.0,4.5,10.7,normal
1697522717.912,47.225,1800.0,4.5,10.7,normal
1697522718.415,46.251,1800.0,3.5,10.7,normal
1697522718.917,47.225,1800.0,3.5,10.7,normal
1697522719.42,46.738,1800.0,3.9,10.7,normal
1697522719.925,45.277,800.0,5.0,10.7,normal
1697522720.429,46.251,800.0,4.5,10.7,normal
1697522720.933,46.738,1800.0,19.5,10.3,normal
1697522721.443,47.225,1800.0,37.7,10.6,normal
1697522721.946,47.712,1800.0,3.5,10.7,normal
1697522722.448,47.225,1800.0,3.0,10.7,normal
1697522722.951,46.738,1800.0,4.0,10.7,normal
1697522723.453,46.738,1800.0,4.5,10.7,normal
1697522723.956,47.712,1800.0,3.9,10.7,normal
1697522724.459,48.199,1800.0,3.0,10.7,normal
1697522724.961,47.225,1800.0,4.4,10.7,normal
1697522725.464,47.712,1800.0,4.5,10.7,normal
1697522725.968,47.712,900.0,4.0,10.7,normal
1697522726.472,47.225,800.0,2.5,10.7,normal
1697522726.976,47.712,900.0,12.9,9.6,normal
1697522727.48,48.199,1800.0,29.9,10.6,normal
1697522727.983,47.225,1800.0,19.7,10.7,normal
1697522728.485,46.738,1800.0,3.5,10.7,normal
1697522728.988,47.225,1800.0,3.5,10.7,normal
1697522729.49,46.738,1800.0,4.0,10.7,normal
1697522729.993,46.738,1800.0,3.5,10.7,normal
1697522730.495,47.225,1800.0,3.5,10.7,normal
1697522730.998,47.712,1800.0,3.5,10.7,normal
1697522731.5,46.738,1800.0,3.5,10.7,normal
1697522732.005,47.225,700.0,3.9,10.7,normal
1697522732.509,46.738,900.0,4.5,10.7,normal
1697522733.012,48.199,1800.0,15.3,10.2,normal
1697522733.515,48.686,1800.0,37.0,10.6,normal
1697522734.018,46.738,1800.0,5.5,10.6,normal
1697522734.52,47.712,1800.0,3.0,10.6,normal
1697522735.023,47.225,1800.0,4.5,10.6,normal
1697522735.525,47.712,1800.0,3.0,10.6,normal
1697522736.028,47.712,1800.0,4.0,10.7,normal
1697522736.53,46.251,1800.0,2.5,10.7,normal
1697522737.033,47.225,1800.0,4.0,10.7,normal
1697522737.535,47.225,1800.0,2.5,10.7,normal
1697522738.039,47.225,900.0,4.9,10.7,normal
1697522738.544,46.251,900.0,4.0,10.7,normal
1697522739.048,47.225,900.0,8.9,9.6,normal
1697522739.552,47.712,1800.0,28.5,10.5,normal
1697522740.054,46.738,1800.0,22.5,10.6,normal
1697522740.557,47.712,1800.0,3.5,10.7,normal
1697522741.06,47.712,1800.0,4.0,10.7,normal
1697522741.562,47.225,1800.0,3.0,10.7,normal
1697522742.065,47.712,1800.0,3.9,10.7,normal
1697522742.567,47.225,1800.0,3.0,10.7,normal
1697522743.07,46.738,1800.0,4.0,10.7,normal
1697522743.572,48.199,1800.0,3.5,10.7,normal
1697522744.075,46.738,1800.0,3.0,10.7,normal
1697522744.58,47.712,900.0,4.5,10.7,normal
1697522745.084,47.712,900.0,5.5,10.7,normal
1697522745.587,47.225,1800.0,26.2,10.5,normal
1697522746.09,47.712,1800.0,27.4,10.7,normal
1697522746.593,47.225,1800.0,2.0,10.7,normal
1697522747.095,47.225,1800.0,4.0,10.7,normal
1697522747.598,47.225,1800.0,2.5,10.7,normal
1697522748.1,47.712,1800.0,3.5,10.7,normal
1697522748.603,47.225,1800.0,3.9,10.7,normal
1697522749.106,46.251,1800.0,4.5,10.7,normal
1697522749.608,47.712,1800.0,4.4,10.7,normal
1697522750.111,46.738,1800.0,4.5,10.7,normal
1697522750.616,45.764,600.0,4.0,10.7,normal
1697522751.121,46.251,800.0,5.9,10.7,normal
1697522751.623,48.686,1800.0,20.0,10.2,normal
1697522752.127,48.199,1800.0,35.6,10.7,normal
1697522752.63,47.225,1800.0,2.0,10.7,normal
1697522753.132,47.225,1800.0,3.5,10.7,normal
1697522753.635,46.738,1800.0,4.5,10.7,normal
1697522754.137,46.738,1800.0,3.0,10.7,normal
1697522754.64,46.738,1800.0,3.0,10.7,normal
1697522755.143,47.225,1800.0,4.5,10.7,normal
1697522755.645,47.225,1800.0,3.0,10.7,normal
1697522756.148,47.712,1800.0,4.0,10.7,normal
1697522756.652,45.764,700.0,5.4,10.7,normal
1697522757.158,47.225,600.0,5.0,10.7,normal
1697522757.661,47.712,1800.0,12.0,10.1,normal
1697522758.164,47.712,1800.0,34.5,10.6,normal
1697522758.667,47.712,1800.0,12.0,10.7,normal
1697522759.17,47.225,1800.0,3.5,10.7,normal
1697522759.672,47.712,1800.0,4.0,10.7,normal
1697522760.175,46.738,1800.0,5.0,10.7,normal
1697522760.677,48.199,1800.0,3.0,10.7,normal
1697522761.18,46.251,1800.0,4.0,10.7,normal
1697522761.682,47.225,1800.0,4.5,10.7,normal
1697522762.185,47.712,1800.0,4.0,10.7,normal
1697522762.69,47.712,700.0,4.0,10.7,normal
1697522763.195,46.251,600.0,4.9,10.7,normal
1697522763.701,46.251,600.0,3.0,10.6,normal
1697522764.204,47.712,1800.0,28.5,10.5,normal
1697522764.707,47.712,1800.0,25.5,10.7,normal
1697522765.209,47.712,1800.0,4.0,10.7,normal
1697522765.712,47.225,1800.0,3.0,10.7,normal
1697522766.215,47.225,1800.0,4.0,10.7,normal
1697522766.717,47.225,1800.0,4.5,10.7,normal
1697522767.22,48.199,1800.0,3.0,10.7,normal
1697522767.722,46.738,1800.0,3.5,10.7,normal
1697522768.225,46.738,1800.0,4.0,10.7,normal
1697522768.727,47.225,1800.0,4.0,10.7,normal
1697522769.233,46.738,600.0,3.9,10.7,normal
1697522769.738,46.251,600.0,4.0,10.7,normal
1697522770.242,47.712,1800.0,24.3,10.4,normal
1697522770.745,47.225,1800.0,33.0,10.7,normal
1697522771.247,47.225,1800.0,3.0,10.7,normal
1697522771.75,46.738,1800.0,4.4,10.7,normal
1697522772.252,46.251,1800.0,1.5,10.7,normal
1697522772.755,46.251,1800.0,3.0,10.7,normal
1697522773.257,45.764,1800.0,4.0,10.7,normal
1697522773.76,48.199,1800.0,3.0,10.7,normal
1697522774.263,47.225,1800.0,3.5,10.7,normal
1697522774.765,47.712,1800.0,2.5,10.7,normal
1697522775.27,46.738,600.0,5.4,10.7,normal
1697522775.776,47.225,600.0,4.9,10.7,normal
1697522776.28,47.225,1800.0,26.9,10.5,normal
1697522776.783,48.199,1800.0,27.0,10.7,normal
1697522777.285,46.251,1800.0,3.5,10.7,normal
1697522777.788,48.199,1800.0,2.0,10.7,normal
1697522778.291,47.712,1800.0,2.5,10.7,normal
1697522778.793,47.225,1800.0,2.5,10.7,normal
1697522779.296,46.738,1800.0,4.0,10.7,normal
1697522779.798,46.738,1800.0,3.0,10.7,normal
1697522780.301,47.225,1800.0,5.0,10.7,normal
1697522780.803,47.712,1800.0,3.0,10.7,normal
1697522781.309,47.225,600.0,4.9,10.7,normal
1697522781.815,46.738,600.0,5.9,10.7,normal
1697522782.318,47.712,1800.0,21.3,10.3,normal
1697522782.82,48.199,1800.0,35.3,10.7,normal
1697522783.323,47.225,1800.0,3.0,10.7,normal
1697522783.825,47.225,1800.0,3.5,10.7,normal
1697522784.328,47.225,1800.0,4.0,10.7,normal
1697522784.831,47.225,1800.0,4.0,10.7,normal
1697522785.333,47.712,1800.0,4.0,10.7,normal
1697522785.836,47.712,1800.0,4.5,10.7,normal
1697522786.338,46.738,1800.0,3.0,10.7,normal
1697522786.841,46.738,1800.0,4.0,10.7,normal
1697522787.346,46.738,600.0,2.5,10.7,normal
1697522787.852,46.738,600.0,5.9,10.7,normal
1697522788.356,46.738,1800.0,24.6,10.4,normal
1697522788.858,47.712,1800.0,29.9,10.7,normal
1697522789.361,47.225,1800.0,2.5,10.7,normal
1697522789.863,48.199,1800.0,4.5,10.7,normal
1697522790.366,46.738,1800.0,4.5,10.7,normal
1697522790.868,46.251,1800.0,2.5,10.7,normal
1697522791.371,47.225,1800.0,3.5,10.7,normal
1697522791.873,47.225,1800.0,3.0,10.7,normal
1697522792.376,46.251,1800.0,4.0,10.7,normal
1697522792.878,46.738,1800.0,4.0,10.7,normal
1697522793.384,46.738,600.0,3.5,10.7,normal
1697522793.89,46.738,600.0,5.0,10.7,normal
1697522794.393,47.712,1800.0,18.4,10.3,normal
1697522794.895,47.712,1800.0,38.6,10.6,normal
1697522795.398,47.712,1800.0,4.0,10.7,normal
1697522795.901,47.225,1800.0,3.0,10.7,normal
1697522796.403,47.225,1800.0,4.4,10.7,normal
1697522796.906,47.225,1800.0,3.5,10.7,normal
1697522797.408,47.225,1800.0,3.0,10.7,normal
1697522797.911,47.712,1800.0,4.0,10.7,normal
1697522798.413,47.225,1800.0,3.0,10.7,normal
1697522798.916,46.251,1800.0,5.0,10.7,normal
1697522799.421,47.225,600.0,3.4,10.7,normal
1697522799.927,47.225,700.0,6.4,10.7,normal
1697522800.43,47.225,1800.0,21.9,10.4,normal
1697522800.933,47.712,1800.0,32.7,10.7,normal
1697522801.436,46.738,1800.0,4.4,10.7,normal
1697522801.938,47.225,1800.0,4.9,10.7,normal
1697522802.441,47.225,1800.0,3.0,10.7,normal
1697522802.943,47.225,1800.0,5.4,10.7,normal
1697522803.446,46.738,1800.0,2.5,10.7,normal
1697522803.948,47.225,1800.0,3.5,10.7,normal
1697522804.451,47.712,1800.0,2.5,10.7,normal
1697522804.954,47.712,1800.0,5.5,10.7,normal
1697522805.458,46.738,800.0,4.0,10.7,normal
1697522805.963,47.712,800.0,4.0,10.7,normal
1697522806.466,46.251,1800.0,13.4,10.1,normal
1697522806.968,47.712,1800.0,34.7,10.6,normal
1697522807.471,48.686,1800.0,5.0,10.6,normal
1697522807.974,48.199,1800.0,4.5,10.6,normal
1697522808.476,47.225,1800.0,1.5,10.6,normal
1697522808.979,47.225,1800.0,3.0,10.6,normal
1697522809.481,47.712,1800.0,1.0,10.6,normal
1697522809.984,46.251,1800.0,6.5,10.7,normal
1697522810.486,47.712,1800.0,3.9,10.7,normal
1697522810.989,46.738,1800.0,3.5,10.7,normal
1697522811.493,47.712,900.0,5.0,10.7,normal
1697522811.997,47.225,800.0,3.0,10.7,normal
1697522812.503,46.251,1800.0,8.4,10.1,normal
1697522813.006,47.712,1800.0,28.9,10.5,normal
1697522813.509,47.225,1800.0,21.3,10.6,normal
1697522814.012,46.738,1800.0,2.5,10.6,normal
1697522814.514,46.738,1800.0,3.5,10.6,normal
1697522815.017,48.199,1800.0,5.0,10.6,normal
1697522815.519,48.199,1800.0,3.9,10.6,normal
1697522816.022,47.225,1800.0,3.0,10.6,normal
1697522816.524,46.738,1800.0,1.5,10.7,normal
1697522817.027,47.225,1800.0,5.0,10.7,normal
1697522817.532,47.225,700.0,3.9,10.7,normal
1697522818.036,46.738,800.0,4.0,10.7,normal
1697522818.539,47.225,1800.0,12.9,10.1,normal
1697522819.042,48.686,1800.0,32.8,10.6,normal
1697522819.545,48.199,1800.0,12.0,10.6,normal
1697522820.048,47.712,1800.0,3.5,10.6,normal
1697522820.55,48.199,1800.0,3.0,10.6,normal
1697522821.053,47.712,1800.0,3.0,10.6,normal
1697522821.555,46.738,1800.0,3.5,10.6,normal
1697522822.058,46.738,1800.0,3.5,10.6,normal
1697522822.561,46.738,1800.0,2.5,10.6,normal
1697522823.063,47.225,1800.0,4.5,10.6,normal
1697522823.568,46.738,700.0,4.0,10.6,normal
1697522824.072,46.738,1000.0,5.0,10.7,normal
1697522824.576,46.738,900.0,4.0,10.6,normal
1697522825.08,48.686,1800.0,30.3,10.4,normal
1697522825.582,47.712,1800.0,25.9,10.6,normal
