Temps,Temperature,Frequency,Cpu_usage,Cpu_memory
1699352528.351,43.329,1800.0,75.0,8.7
1699352528.855,45.764,1800.0,53.2,9.4
1699352529.358,44.303,1800.0,41.7,9.7
1699352529.86,45.277,1800.0,32.7,9.9
1699352530.363,44.303,1800.0,29.7,10.1
1699352530.866,45.764,1800.0,29.9,10.3
1699352531.369,46.251,1800.0,37.5,10.0
1699352531.872,45.764,1800.0,30.8,10.2
1699352532.374,44.79,1800.0,29.6,10.3
1699352532.877,45.764,1800.0,41.6,10.4
1699352533.38,45.764,1800.0,34.7,10.6
1699352533.883,45.764,1800.0,3.0,10.6
1699352534.386,45.764,1800.0,8.0,10.1
1699352534.888,46.251,1800.0,34.3,10.5
1699352535.391,45.764,1800.0,3.0,10.6
1699352535.893,45.764,1800.0,0.0,10.6
1699352536.396,45.277,1800.0,0.0,10.6
1699352536.898,43.816,1800.0,0.0,10.6
1699352537.4,44.79,1800.0,0.5,10.6
1699352537.902,45.277,1800.0,0.0,10.6
1699352538.408,43.816,600.0,3.0,10.6
1699352538.911,44.79,1800.0,2.0,10.6
1699352539.414,44.79,1800.0,0.5,10.6
1699352539.916,44.79,1800.0,0.0,10.6
1699352540.419,44.303,1800.0,15.9,10.3
1699352540.921,45.277,1800.0,28.6,10.6
1699352541.424,45.764,1800.0,0.0,10.6
1699352541.926,45.764,1800.0,0.0,10.6
1699352542.429,44.79,1800.0,0.5,10.6
1699352542.931,44.303,1800.0,0.5,10.6
1699352543.434,44.79,1800.0,1.0,10.6
1699352543.945,44.79,600.0,0.5,10.6
1699352544.45,45.277,600.0,0.0,10.6
1699352544.956,44.303,600.0,0.0,10.6
1699352545.462,44.79,600.0,2.0,10.6
1699352545.969,43.329,600.0,5.5,10.1
1699352546.472,44.79,1800.0,25.7,10.5
1699352546.975,45.764,1800.0,17.6,10.7
1699352547.478,44.79,1800.0,0.0,10.7
1699352547.98,43.816,1800.0,0.0,10.7
1699352548.482,44.303,1800.0,1.5,10.7
1699352548.985,44.303,1800.0,0.0,10.7
1699352549.487,44.79,1800.0,0.0,10.7
1699352549.989,44.303,1800.0,0.0,10.7
1699352550.492,45.277,1800.0,0.0,10.7
1699352550.994,44.79,1800.0,0.0,10.7
1699352551.5,44.79,600.0,1.0,10.7
1699352552.003,45.277,1800.0,13.6,10.2
1699352552.505,45.764,1800.0,33.7,10.6
1699352553.008,45.277,1800.0,0.5,10.6
1699352553.51,44.79,1800.0,1.5,10.6
1699352554.012,45.277,1800.0,0.0,10.6
1699352554.515,45.277,1800.0,12.9,10.4
1699352555.018,45.277,1800.0,10.5,10.3
1699352555.52,44.303,1800.0,0.5,10.3
1699352556.022,44.303,1800.0,0.0,10.3
1699352556.525,44.79,1800.0,0.5,10.3
1699352557.03,44.79,600.0,0.0,10.3
1699352557.535,45.277,600.0,0.5,10.3
1699352558.039,44.79,1800.0,19.6,10.0
1699352558.541,45.764,1800.0,30.2,10.3
1699352559.044,45.277,1800.0,0.5,10.3
1699352559.546,46.251,1800.0,0.0,10.3
1699352560.048,45.764,1800.0,0.5,10.3
1699352560.551,44.79,1800.0,0.0,10.3
1699352561.053,45.277,1800.0,0.0,10.3
1699352561.556,44.79,1800.0,0.5,10.3
1699352562.058,45.277,1800.0,0.0,10.3
1699352562.56,44.303,1800.0,0.0,10.3
1699352563.066,44.303,600.0,0.0,10.3
1699352563.573,44.79,700.0,2.0,10.3
1699352564.076,45.277,1800.0,23.4,10.1
1699352564.579,44.303,1800.0,22.6,10.3
1699352565.081,46.251,1800.0,0.0,10.3
1699352565.583,44.303,1800.0,0.0,10.3
1699352566.086,45.764,1800.0,0.0,10.3
1699352566.588,45.277,1800.0,0.0,10.3
1699352567.09,45.277,1800.0,0.0,10.3
1699352567.593,45.277,1800.0,0.5,10.3
1699352568.095,44.79,1800.0,0.0,10.3
1699352568.597,44.303,1800.0,1.5,10.3
1699352569.103,43.816,600.0,0.0,10.3
1699352569.605,44.79,1800.0,9.5,9.7
1699352570.108,46.738,1800.0,34.3,10.3
1699352570.611,44.79,1800.0,2.5,10.3
1699352571.113,46.251,1800.0,0.0,10.3
1699352571.616,45.764,1800.0,0.5,10.3
1699352572.118,45.277,1800.0,0.0,10.3
1699352572.62,45.764,1800.0,0.0,10.3
1699352573.123,44.79,1800.0,0.0,10.3
1699352573.625,45.277,1800.0,1.5,10.3
1699352574.128,43.816,1800.0,0.0,10.3
1699352574.633,44.79,600.0,0.5,10.3
1699352575.138,44.79,600.0,0.0,10.3
1699352575.641,45.277,1800.0,17.1,9.9
1699352576.144,45.764,1800.0,30.7,10.3
1699352576.647,45.764,1800.0,0.0,10.3
1699352577.149,45.764,1800.0,0.0,10.3
1699352577.651,45.277,1800.0,0.0,10.3
1699352578.153,45.764,1800.0,0.0,10.3
1699352578.656,45.277,1800.0,1.5,10.3
1699352579.158,45.277,1800.0,0.0,10.3
1699352579.661,45.277,1800.0,0.0,10.3
1699352580.163,45.277,1800.0,0.0,10.3
1699352580.668,44.79,600.0,0.5,10.3
1699352581.173,44.303,800.0,2.0,10.2
1699352581.676,46.738,1800.0,25.7,10.1
1699352582.179,44.79,1800.0,21.6,10.2
1699352582.682,45.277,1800.0,0.5,10.2
1699352583.184,46.251,1800.0,0.0,10.2
1699352583.687,45.277,1800.0,1.5,10.2
1699352584.189,44.79,1800.0,0.0,10.2
1699352584.691,45.764,1800.0,0.0,10.2
1699352585.193,44.79,1800.0,0.0,10.2
1699352585.696,45.277,1800.0,0.0,10.2
1699352586.198,45.277,1800.0,0.0,10.2
1699352586.703,44.79,600.0,0.5,10.2
1699352587.206,44.79,1800.0,6.5,9.2
1699352587.709,45.277,1800.0,25.4,10.1
1699352588.211,45.277,1800.0,16.6,10.2
1699352588.714,45.277,1800.0,1.0,10.2
1699352589.216,44.79,1800.0,0.5,10.2
1699352589.719,45.277,1800.0,0.0,10.2
1699352590.221,45.764,1800.0,0.0,10.2
1699352590.723,44.79,1800.0,0.0,10.2
1699352591.225,44.303,1800.0,0.0,10.2
1699352591.728,44.79,1800.0,0.0,10.2
1699352592.232,44.79,700.0,0.5,10.2
1699352592.737,44.303,600.0,0.5,10.2
1699352593.24,45.277,1800.0,15.6,9.8
1699352593.743,45.764,1800.0,32.7,10.2
1699352594.246,45.764,1800.0,0.0,10.2
1699352594.748,44.79,1800.0,0.5,10.2
1699352595.25,45.764,1800.0,0.0,10.2
1699352595.752,45.764,1800.0,0.5,10.2
1699352596.255,45.764,1800.0,0.0,10.2
1699352596.757,45.277,1800.0,0.0,10.2
1699352597.259,45.764,1800.0,0.0,10.2
1699352597.761,45.277,1800.0,0.0,10.2
1699352598.267,45.764,600.0,0.5,10.2
1699352598.772,45.277,600.0,2.0,10.2
1699352599.276,45.764,1800.0,25.7,10.0
1699352599.778,45.277,1800.0,21.2,10.2
1699352600.281,45.764,1800.0,0.5,10.2
1699352600.783,44.79,1800.0,0.0,10.2
1699352601.285,45.277,1800.0,0.0,10.2
1699352601.788,45.277,1800.0,0.0,10.2
1699352602.29,46.738,1800.0,0.0,10.2
1699352602.792,46.251,1800.0,0.5,10.2
1699352603.295,45.764,1800.0,0.0,10.2
1699352603.797,44.79,1800.0,1.0,10.2
1699352604.303,45.764,600.0,0.5,10.2
1699352604.805,45.764,1800.0,10.9,9.7
1699352605.309,47.225,1800.0,34.7,10.2
1699352605.811,45.764,1800.0,3.5,10.2
1699352606.313,45.764,1800.0,0.0,10.2
1699352606.816,44.79,1800.0,1.0,10.2
1699352607.318,45.277,1800.0,0.0,10.2
1699352607.82,45.277,1800.0,0.0,10.2
1699352608.323,44.79,1800.0,0.0,10.2
1699352608.825,45.277,1800.0,1.0,10.2
1699352609.328,45.764,1800.0,0.5,10.2
1699352609.832,46.251,700.0,0.0,10.2
1699352610.338,43.816,600.0,0.5,10.2
1699352610.841,45.764,1800.0,20.5,10.0
1699352611.344,46.251,1800.0,26.6,10.2
1699352611.846,45.764,1800.0,0.0,10.2
1699352612.349,45.277,1800.0,0.0,10.2
1699352612.851,46.738,1800.0,0.0,10.2
1699352613.353,45.764,1800.0,0.0,10.2
1699352613.856,46.251,1800.0,1.5,10.2
1699352614.358,45.764,1800.0,0.0,10.2
1699352614.86,46.251,1800.0,0.5,10.2
1699352615.362,45.277,1800.0,0.0,10.2
1699352615.867,44.303,600.0,0.0,10.2
1699352616.371,45.277,1800.0,7.0,9.3
1699352616.876,46.251,1800.0,28.7,10.1
1699352617.378,46.738,1800.0,11.6,10.2
1699352617.881,45.277,1800.0,0.0,10.2
1699352618.383,44.79,1800.0,0.0,10.2
1699352618.886,45.764,1800.0,1.5,10.2
1699352619.388,45.277,1800.0,0.0,10.2
1699352619.89,45.764,1800.0,0.0,10.2
1699352620.393,45.277,1800.0,0.5,10.2
1699352620.895,45.277,1800.0,0.0,10.2
1699352621.399,45.764,700.0,0.0,10.2
1699352621.905,43.816,600.0,0.5,10.2
1699352622.408,46.738,1800.0,17.4,9.8
1699352622.91,46.738,1800.0,31.0,10.2
1699352623.413,45.764,1800.0,0.0,10.2
1699352623.919,46.251,1800.0,1.0,10.2
1699352624.421,46.251,1800.0,0.0,10.2
1699352624.923,44.79,1800.0,0.0,10.2
1699352625.425,46.251,1800.0,0.0,10.2
1699352625.928,46.251,1800.0,0.5,10.2
1699352626.43,45.277,1800.0,0.0,10.2
1699352626.932,45.277,1800.0,0.0,10.2
1699352627.437,45.277,600.0,0.0,10.2
1699352627.943,45.277,700.0,2.5,10.2
1699352628.445,45.764,1800.0,26.5,10.1
1699352628.948,46.738,1800.0,20.7,10.2
1699352629.451,45.764,1800.0,0.0,10.2
1699352629.953,45.764,1800.0,0.0,10.2
1699352630.455,46.738,1800.0,0.0,10.2
1699352630.957,46.251,1800.0,0.5,10.2
1699352631.46,45.764,1800.0,0.5,10.2
1699352631.962,45.764,1800.0,0.0,10.2
1699352632.464,46.251,1800.0,0.0,10.2
1699352632.966,45.277,1800.0,0.0,10.2
1699352633.472,45.764,600.0,1.5,10.2
1699352633.975,45.764,1800.0,10.4,9.7
1699352634.478,46.738,1800.0,34.0,10.2
1699352634.981,46.251,1800.0,4.0,10.2
1699352635.483,47.225,1800.0,0.0,10.2
1699352635.985,46.251,1800.0,0.0,10.2
1699352636.488,45.277,1800.0,0.0,10.2
1699352636.99,46.251,1800.0,0.0,10.2
1699352637.492,46.251,1800.0,0.5,10.2
1699352637.994,45.277,1800.0,0.0,10.2
1699352638.497,45.764,1800.0,0.5,10.2
1699352639.002,45.277,700.0,1.0,10.2
1699352639.507,45.764,600.0,0.0,10.2
1699352640.01,45.764,1800.0,16.9,9.9
1699352640.513,45.764,1800.0,31.8,10.3
1699352641.016,46.251,1800.0,0.5,10.3
1699352641.518,45.277,1800.0,0.0,10.3
1699352642.021,46.251,1800.0,0.5,10.3
1699352642.523,47.225,1800.0,0.0,10.3
1699352643.025,45.277,1800.0,0.0,10.3
1699352643.528,45.764,1800.0,1.5,10.3
1699352644.03,46.738,1800.0,0.0,10.3
1699352644.533,45.764,1800.0,0.0,10.3
1699352645.038,45.764,600.0,0.0,10.3
1699352645.544,46.738,600.0,1.5,10.2
1699352646.048,46.738,1800.0,25.0,10.1
1699352646.55,47.712,1800.0,21.6,10.3
1699352647.053,46.251,1800.0,0.5,10.3
1699352647.555,46.251,1800.0,0.0,10.3
1699352648.058,46.251,1800.0,0.0,10.3
1699352648.56,46.251,1800.0,1.5,10.3
1699352649.062,45.764,1800.0,0.0,10.3
1699352649.565,46.738,1800.0,0.0,10.3
1699352650.072,45.764,1800.0,0.0,10.3
1699352650.574,45.764,1800.0,0.0,10.3
1699352651.079,45.277,600.0,0.5,10.3
1699352651.582,46.738,1800.0,9.0,9.7
1699352652.086,47.225,1800.0,33.0,10.2
1699352652.589,46.738,1800.0,7.0,10.3
1699352653.091,46.251,1800.0,0.0,10.3
1699352653.593,45.764,1800.0,1.5,10.3
1699352654.096,45.277,1800.0,0.0,10.3
1699352654.598,45.764,1800.0,0.0,10.3
1699352655.103,45.764,1800.0,0.5,10.3
1699352655.606,46.251,1800.0,0.0,10.3
1699352656.108,45.764,1800.0,0.0,10.3
1699352656.612,45.277,700.0,0.0,10.3
1699352657.118,45.277,600.0,0.5,10.3
1699352657.621,46.251,1800.0,19.9,9.9
1699352658.124,47.225,1800.0,28.9,10.2
1699352658.626,46.251,1800.0,1.0,10.2
1699352659.128,45.764,1800.0,0.5,10.2
1699352659.631,46.738,1800.0,0.0,10.2
1699352660.138,46.251,1800.0,0.0,10.2
1699352660.64,47.225,1800.0,0.0,10.2
1699352661.142,46.251,1800.0,0.0,10.2
1699352661.645,46.251,1800.0,0.0,10.2
1699352662.147,46.251,1800.0,0.5,10.2
1699352662.652,46.251,600.0,0.5,10.2
1699352663.156,45.764,1800.0,4.5,9.8
1699352663.659,47.225,1800.0,26.7,10.1
1699352664.162,46.738,1800.0,17.2,10.3
1699352664.665,46.738,1800.0,0.5,10.3
1699352665.169,46.251,1800.0,1.0,10.3
1699352665.672,45.764,1800.0,1.0,10.3
1699352666.174,46.738,1800.0,0.0,10.3
1699352666.677,45.764,1800.0,0.0,10.3
1699352667.179,47.225,1800.0,0.0,10.3
1699352667.681,45.764,1800.0,0.5,10.3
1699352668.186,46.251,700.0,0.5,10.3
1699352668.691,45.764,700.0,1.5,10.3
1699352669.194,45.277,1800.0,15.0,9.9
1699352669.697,46.738,1800.0,34.7,10.3
1699352670.202,46.738,1800.0,0.0,10.3
1699352670.705,46.251,1800.0,0.0,10.3
1699352671.207,46.251,1800.0,0.5,10.3
1699352671.71,45.764,1800.0,0.0,10.3
1699352672.212,45.764,1800.0,0.5,10.3
1699352672.714,45.277,1800.0,0.0,10.3
1699352673.216,45.277,1800.0,0.0,10.3
1699352673.719,45.277,1800.0,1.0,10.3
1699352674.224,45.764,700.0,0.0,10.3
1699352674.729,45.764,600.0,0.5,10.3
1699352675.233,47.225,1800.0,24.3,10.1
1699352675.736,46.251,1800.0,23.1,10.3
1699352676.238,47.225,1800.0,0.0,10.3
1699352676.741,46.738,1800.0,0.5,10.3
1699352677.243,47.225,1800.0,0.0,10.3
1699352677.745,46.251,1800.0,0.5,10.3
1699352678.248,46.738,1800.0,0.0,10.3
1699352678.75,46.738,1800.0,1.0,10.3
1699352679.253,46.251,1800.0,0.0,10.3
1699352679.755,45.277,1800.0,0.5,10.3
1699352680.26,46.251,600.0,0.5,10.3
1699352680.764,46.738,1800.0,7.5,9.4
1699352681.268,47.225,1800.0,28.9,10.1
1699352681.771,46.251,1800.0,11.6,10.2
1699352682.273,46.738,1800.0,0.0,10.2
1699352682.775,46.251,1800.0,0.5,10.2
1699352683.278,46.251,1800.0,0.0,10.2
1699352683.78,45.764,1800.0,1.0,10.2
1699352684.283,46.738,1800.0,0.0,10.2
1699352684.785,47.712,1800.0,0.0,10.2
1699352685.287,45.764,1800.0,0.0,10.2
1699352685.792,46.251,700.0,0.5,10.2
1699352686.297,45.764,600.0,0.0,10.2
1699352686.8,47.225,1800.0,12.5,9.7
1699352687.303,47.225,1800.0,34.2,10.2
1699352687.806,47.225,1800.0,1.5,10.2
1699352688.308,46.251,1800.0,0.0,10.2
1699352688.81,46.738,1800.0,1.0,10.2
1699352689.313,46.738,1800.0,0.0,10.2
1699352689.815,45.764,1800.0,0.0,10.2
1699352690.317,46.738,1800.0,0.0,10.2
1699352690.82,46.251,1800.0,0.0,10.2
1699352691.322,46.738,1800.0,0.0,10.2
1699352691.827,45.764,600.0,0.5,10.2
1699352692.332,46.251,600.0,0.5,10.2
1699352692.835,46.251,1800.0,20.5,10.0
1699352693.338,46.738,1800.0,27.0,10.2
1699352693.841,45.764,1800.0,1.5,10.2
1699352694.343,46.251,1800.0,0.0,10.2
1699352694.845,46.738,1800.0,0.0,10.2
1699352695.347,47.225,1800.0,0.0,10.2
1699352695.85,46.251,1800.0,0.0,10.2
1699352696.352,47.225,1800.0,0.5,10.2
1699352696.854,46.251,1800.0,0.0,10.2
1699352697.357,46.251,1800.0,0.5,10.2
1699352697.862,45.764,600.0,0.0,10.2
1699352698.366,46.738,900.0,4.5,9.2
1699352698.869,46.738,1800.0,26.4,10.1
1699352699.372,46.251,1800.0,19.2,10.2
1699352699.874,46.251,1800.0,0.0,10.2
1699352700.377,46.251,1800.0,0.5,10.2
1699352700.879,46.738,1800.0,0.0,10.2
1699352701.381,47.225,1800.0,0.5,10.2
1699352701.884,46.251,1800.0,0.0,10.2
1699352702.386,46.251,1800.0,0.0,10.2
1699352702.888,45.764,1800.0,0.5,10.2
1699352703.391,45.764,1800.0,0.0,10.2
1699352703.896,45.764,600.0,1.5,10.2
1699352704.399,47.712,1800.0,12.5,9.7
1699352704.902,47.225,1800.0,35.1,10.1
1699352705.405,47.225,1800.0,1.0,10.2
1699352705.907,46.738,1800.0,0.0,10.2
1699352706.41,46.738,1800.0,0.0,10.2
1699352706.912,47.712,1800.0,0.5,10.2
1699352707.415,46.251,1800.0,0.0,10.2
1699352707.917,46.738,1800.0,0.0,10.2
1699352708.419,46.251,1800.0,0.0,10.2
1699352708.922,46.251,1800.0,0.5,10.2
1699352709.427,45.764,700.0,0.5,10.2
1699352709.932,46.738,600.0,0.0,10.2
1699352710.435,48.199,1800.0,21.9,10.0
1699352710.938,47.225,1800.0,25.0,10.2
1699352711.44,47.225,1800.0,0.0,10.2
1699352711.943,47.712,1800.0,0.0,10.2
1699352712.445,46.738,1800.0,0.5,10.2
1699352712.948,46.251,1800.0,0.0,10.2
1699352713.45,46.251,1800.0,0.0,10.2
1699352713.953,46.738,1800.0,1.5,10.2
1699352714.455,46.251,1800.0,0.0,10.2
1699352714.957,46.738,1800.0,0.0,10.2
1699352715.462,47.225,600.0,0.5,10.2
1699352715.966,46.738,900.0,6.9,9.2
1699352716.47,47.712,1800.0,24.9,10.1
1699352716.973,46.251,1800.0,18.4,10.3
1699352717.475,46.251,1800.0,0.0,10.3
1699352717.978,45.764,1800.0,0.5,10.3
1699352718.48,46.738,1800.0,0.5,10.3
1699352718.982,46.251,1800.0,0.5,10.3
1699352719.485,46.738,1800.0,0.5,10.3
1699352719.987,46.251,1800.0,0.0,10.3
1699352720.489,45.764,1800.0,0.0,10.3
1699352720.991,45.764,1800.0,0.5,10.3
1699352721.497,46.738,600.0,0.0,10.3
1699352721.999,46.738,1800.0,15.0,9.9
1699352722.502,47.225,1800.0,33.0,10.2
1699352723.005,47.225,1800.0,0.5,10.2
1699352723.507,46.738,1800.0,1.0,10.2
1699352724.009,46.738,1800.0,0.5,10.2
1699352724.512,46.738,1800.0,0.0,10.2
1699352725.014,46.251,1800.0,0.0,10.2
1699352725.517,47.225,1800.0,1.0,10.2
1699352726.019,46.251,1800.0,0.0,10.2
1699352726.521,46.251,1800.0,0.0,10.2
1699352727.027,46.738,600.0,0.5,10.2
1699352727.532,46.251,600.0,0.5,10.2
1699352728.035,46.738,1800.0,24.5,10.0
1699352728.538,47.225,1800.0,24.0,10.2
1699352729.04,46.738,1800.0,0.5,10.2
1699352729.543,47.225,1800.0,0.0,10.2
1699352730.045,46.251,1800.0,0.0,10.2
1699352730.547,47.712,1800.0,0.0,10.2
1699352731.049,45.764,1800.0,0.5,10.2
1699352731.552,46.251,1800.0,0.5,10.2
1699352732.054,45.764,1800.0,0.0,10.2
1699352732.556,47.225,1800.0,0.0,10.2
1699352733.061,46.251,600.0,0.0,10.2
1699352733.564,46.738,1800.0,11.4,9.6
1699352734.068,47.225,1800.0,32.5,10.2
1699352734.571,47.712,1800.0,5.0,10.2
1699352735.073,47.225,1800.0,0.0,10.2
1699352735.576,46.738,1800.0,0.5,10.2
1699352736.078,47.225,1800.0,0.0,10.2
1699352736.58,46.251,1800.0,0.0,10.2
1699352737.083,47.225,1800.0,0.0,10.2
1699352737.585,46.738,1800.0,0.0,10.2
1699352738.087,46.738,1800.0,0.0,10.2
1699352738.592,46.251,700.0,1.5,10.2
1699352739.097,46.738,600.0,0.5,10.2
1699352739.6,47.712,1800.0,16.1,9.9
1699352740.103,47.225,1800.0,31.2,10.2
1699352740.606,47.225,1800.0,0.0,10.2
1699352741.108,47.225,1800.0,0.0,10.2
1699352741.61,46.251,1800.0,0.0,10.2
1699352742.112,46.251,1800.0,0.0,10.2
1699352742.615,45.764,1800.0,0.0,10.2
1699352743.117,47.225,1800.0,0.0,10.2
1699352743.619,46.251,1800.0,1.5,10.2
1699352744.122,46.738,1800.0,0.0,10.2
1699352744.627,45.277,600.0,0.5,10.2
1699352745.133,46.738,600.0,1.5,10.2
1699352745.636,47.225,1800.0,25.4,10.1
1699352746.138,47.225,1800.0,20.6,10.2
1699352746.641,47.225,1800.0,0.0,10.2
1699352747.143,47.712,1800.0,0.0,10.2
1699352747.645,46.738,1800.0,0.5,10.2
1699352748.148,46.251,1800.0,0.0,10.2
1699352748.65,46.738,1800.0,1.0,10.2
1699352749.152,46.251,1800.0,0.0,10.2
1699352749.655,45.764,1800.0,0.0,10.2
1699352750.157,46.738,1800.0,0.0,10.2
1699352750.662,46.251,600.0,0.5,10.2
1699352751.165,45.764,1800.0,12.4,9.7
1699352751.668,47.225,1800.0,35.0,10.2
1699352752.17,46.738,1800.0,0.5,10.2
1699352752.673,45.764,1800.0,0.0,10.2
1699352753.175,46.251,1800.0,0.0,10.2
1699352753.677,46.738,1800.0,1.5,10.2
1699352754.18,46.251,1800.0,0.5,10.2
1699352754.682,46.738,1800.0,0.0,10.2
1699352755.184,47.225,1800.0,0.0,10.2
1699352755.687,47.225,1800.0,0.0,10.2
1699352756.192,47.712,600.0,0.5,10.2
1699352756.697,46.738,600.0,0.0,10.2
1699352757.2,46.738,1800.0,23.0,10.0
1699352757.703,47.225,1800.0,24.4,10.3
1699352758.205,46.251,1800.0,0.0,10.3
1699352758.708,47.225,1800.0,1.0,10.3
1699352759.21,47.225,1800.0,0.0,10.3
1699352759.713,46.251,1800.0,0.5,10.3
1699352760.215,46.738,1800.0,0.0,10.3
1699352760.717,45.764,1800.0,0.0,10.3
1699352761.22,46.251,1800.0,0.5,10.2
1699352761.722,46.251,1800.0,0.0,10.2
1699352762.227,46.251,600.0,0.0,10.2
