Temps,Temperature,Frequency,Cpu_usage,Cpu_memory
1699352762.73,47.225,1800.0,9.4,9.6
1699352763.233,47.225,1800.0,31.0,10.2
1699352763.736,47.712,1800.0,8.5,10.3
1699352764.238,47.225,1800.0,0.0,10.3
1699352764.741,46.738,1800.0,0.5,10.3
1699352765.243,47.225,1800.0,0.0,10.3
1699352765.745,46.738,1800.0,0.5,10.3
1699352766.248,46.738,1800.0,0.0,10.3
1699352766.75,45.277,1800.0,0.0,10.3
1699352767.253,45.764,1800.0,0.5,10.3
1699352767.757,46.738,700.0,0.5,10.3
1699352768.263,46.251,600.0,0.0,10.3
1699352768.766,47.225,1800.0,17.0,9.9
1699352769.268,47.712,1800.0,32.5,10.3
1699352769.771,47.225,1800.0,0.5,10.3
1699352770.273,46.251,1800.0,0.0,10.3
1699352770.776,47.225,1800.0,0.0,10.3
1699352771.278,46.738,1800.0,0.0,10.3
1699352771.78,47.225,1800.0,0.0,10.3
1699352772.282,47.225,1800.0,0.0,10.3
1699352772.785,46.251,1800.0,0.5,10.3
1699352773.287,46.738,1800.0,0.0,10.3
1699352773.792,46.251,600.0,1.5,10.3
1699352774.298,46.738,600.0,0.5,10.2
1699352774.801,46.738,1800.0,25.4,10.1
1699352775.304,47.712,1800.0,22.1,10.2
1699352775.806,48.199,1800.0,0.0,10.2
1699352776.309,46.738,1800.0,0.5,10.2
1699352776.811,47.225,1800.0,0.0,10.2
1699352777.313,46.251,1800.0,0.0,10.2
1699352777.815,47.225,1800.0,0.0,10.2
1699352778.318,46.738,1800.0,0.0,10.2
1699352778.82,46.738,1800.0,1.5,10.2
1699352779.322,46.251,1800.0,0.0,10.2
1699352779.827,45.764,600.0,0.5,10.2
1699352780.33,46.251,1800.0,10.4,9.8
1699352780.833,47.712,1800.0,33.8,10.3
1699352781.336,45.764,1800.0,3.5,10.3
1699352781.838,46.251,1800.0,0.0,10.3
1699352782.341,46.251,1800.0,0.0,10.3
1699352782.843,46.738,1800.0,0.0,10.3
1699352783.345,46.251,1800.0,0.5,10.3
1699352783.848,45.764,1800.0,1.0,10.3
1699352784.35,46.251,1800.0,0.0,10.3
1699352784.853,46.251,1800.0,1.0,10.3
1699352785.358,46.251,600.0,1.0,10.3
1699352785.863,46.251,600.0,0.5,10.3
1699352786.366,47.225,1800.0,20.4,10.0
1699352786.869,46.738,1800.0,26.1,10.3
1699352787.371,47.712,1800.0,0.0,10.3
1699352787.874,45.277,1800.0,0.0,10.3
1699352788.376,47.225,1800.0,0.0,10.3
1699352788.879,46.251,1800.0,1.5,10.3
1699352789.381,47.712,1800.0,0.0,10.3
1699352789.883,45.764,1800.0,0.0,10.3
1699352790.386,45.764,1800.0,0.5,10.3
1699352790.888,45.764,1800.0,0.0,10.3
1699352791.393,46.738,600.0,0.5,10.3
1699352791.898,46.251,1000.0,6.0,9.3
1699352792.402,47.225,1800.0,25.5,10.1
1699352792.905,46.738,1800.0,16.9,10.2
1699352793.407,47.225,1800.0,0.0,10.2
1699352793.91,47.225,1800.0,0.5,10.2
1699352794.412,47.712,1800.0,0.5,10.2
1699352794.914,46.738,1800.0,0.0,10.2
1699352795.417,47.712,1800.0,0.0,10.2
1699352795.919,46.251,1800.0,0.0,10.2
1699352796.421,45.764,1800.0,0.0,10.2
1699352796.924,46.251,1800.0,0.0,10.2
1699352797.43,46.251,600.0,0.5,10.2
1699352797.933,46.738,1800.0,11.0,9.7
1699352798.436,47.712,1800.0,34.8,10.2
1699352798.938,47.712,1800.0,3.5,10.3
1699352799.441,46.738,1800.0,0.0,10.3
1699352799.943,47.225,1800.0,0.0,10.3
1699352800.445,47.225,1800.0,0.0,10.3
1699352800.948,46.738,1800.0,0.0,10.3
1699352801.45,46.251,1800.0,0.0,10.3
1699352801.952,46.738,1800.0,0.5,10.3
1699352802.455,47.225,1800.0,0.0,10.3
1699352802.96,46.251,600.0,0.0,10.3
1699352803.465,47.225,600.0,0.0,10.3
1699352803.968,46.738,1800.0,22.5,10.0
1699352804.471,47.225,1800.0,25.5,10.3
1699352804.973,46.738,1800.0,0.5,10.3
1699352805.476,46.738,1800.0,0.0,10.3
1699352805.978,45.764,1800.0,0.0,10.3
1699352806.48,46.738,1800.0,0.0,10.3
1699352806.982,46.251,1800.0,0.0,10.3
1699352807.485,46.251,1800.0,0.0,10.3
1699352807.987,46.251,1800.0,0.0,10.3
1699352808.49,47.225,1800.0,0.5,10.3
1699352808.995,46.738,600.0,1.0,10.3
1699352809.503,46.251,700.0,4.0,9.9
1699352810.005,46.738,1800.0,25.4,10.1
1699352810.508,47.225,1800.0,18.9,10.2
1699352811.01,47.712,1800.0,0.0,10.2
1699352811.512,47.225,1800.0,0.0,10.2
1699352812.015,47.712,1800.0,0.0,10.2
1699352812.517,46.738,1800.0,0.0,10.2
1699352813.019,47.225,1800.0,0.0,10.2
1699352813.521,46.738,1800.0,0.5,10.2
1699352814.024,46.738,1800.0,1.0,10.2
1699352814.527,46.251,1800.0,0.0,10.2
1699352815.032,46.738,600.0,0.0,10.2
1699352815.535,47.712,1800.0,11.4,9.7
1699352816.037,47.712,1800.0,34.2,10.2
1699352816.54,47.225,1800.0,2.5,10.3
1699352817.042,47.225,1800.0,0.5,10.3
1699352817.544,46.251,1800.0,0.0,10.3
1699352818.047,46.738,1800.0,0.0,10.3
1699352818.549,46.738,1800.0,1.0,10.3
1699352819.051,46.738,1800.0,0.5,10.3
1699352819.554,47.225,1800.0,0.0,10.3
1699352820.056,47.225,1800.0,0.0,10.3
1699352820.561,46.251,600.0,0.0,10.3
1699352821.066,46.251,800.0,2.0,10.3
1699352821.569,47.225,1800.0,21.4,10.0
1699352822.072,47.225,1800.0,26.9,10.3
1699352822.574,46.251,1800.0,0.0,10.3
1699352823.077,46.738,1800.0,0.0,10.3
1699352823.579,46.738,1800.0,1.0,10.3
1699352824.082,47.712,1800.0,0.0,10.3
1699352824.584,46.251,1800.0,0.5,10.3
1699352825.086,47.225,1800.0,0.0,10.3
1699352825.588,46.251,1800.0,0.0,10.3
1699352826.091,46.251,1800.0,0.0,10.3
1699352826.596,46.738,600.0,0.5,10.3
1699352827.102,46.738,600.0,2.0,10.2
1699352827.605,47.712,1800.0,25.7,10.1
1699352828.108,47.712,1800.0,20.5,10.3
1699352828.61,47.225,1800.0,1.0,10.3
1699352829.113,46.738,1800.0,0.0,10.3
1699352829.615,46.251,1800.0,0.0,10.3
1699352830.117,46.738,1800.0,0.0,10.3
1699352830.619,47.712,1800.0,0.5,10.3
1699352831.122,46.738,1800.0,0.0,10.3
1699352831.624,47.225,1800.0,0.0,10.3
1699352832.126,46.251,1800.0,0.0,10.3
1699352832.631,46.738,600.0,0.0,10.3
1699352833.134,48.199,1800.0,12.9,9.8
1699352833.637,47.712,1800.0,35.5,10.3
1699352834.14,46.251,1800.0,0.0,10.3
1699352834.642,46.738,1800.0,0.0,10.3
1699352835.144,45.764,1800.0,0.0,10.3
1699352835.647,46.251,1800.0,0.0,10.3
1699352836.149,47.712,1800.0,0.0,10.3
1699352836.651,47.225,1800.0,0.0,10.3
1699352837.153,47.712,1800.0,0.5,10.3
1699352837.656,47.225,1800.0,0.0,10.3
1699352838.161,46.251,600.0,0.5,10.3
1699352838.666,46.251,700.0,2.0,10.3
1699352839.17,48.686,1800.0,23.3,10.0
1699352839.672,46.738,1800.0,23.6,10.3
1699352840.175,46.738,1800.0,0.0,10.3
1699352840.677,46.738,1800.0,0.0,10.2
1699352841.179,46.738,1800.0,0.5,10.2
1699352841.682,47.225,1800.0,0.0,10.2
1699352842.184,47.712,1800.0,0.5,10.2
1699352842.686,45.764,1800.0,0.0,10.2
1699352843.189,46.251,1800.0,0.0,10.2
1699352843.691,46.251,1800.0,1.0,10.2
1699352844.197,46.251,600.0,0.0,10.2
1699352844.7,45.764,1800.0,8.0,9.4
1699352845.203,47.712,1800.0,29.1,10.2
1699352845.706,47.712,1800.0,12.4,10.2
1699352846.208,47.712,1800.0,0.5,10.2
1699352846.711,46.251,1800.0,0.0,10.2
1699352847.213,47.225,1800.0,0.0,10.2
1699352847.715,48.199,1800.0,0.0,10.2
1699352848.217,45.764,1800.0,0.0,10.2
1699352848.72,46.738,1800.0,1.5,10.2
1699352849.222,46.738,1800.0,0.0,10.2
1699352849.727,46.738,700.0,0.5,10.2
1699352850.232,46.738,600.0,0.0,10.2
1699352850.735,48.199,1800.0,18.0,10.0
1699352851.238,47.712,1800.0,29.5,10.3
1699352851.74,46.738,1800.0,0.5,10.3
1699352852.243,46.738,1800.0,0.0,10.3
1699352852.745,47.225,1800.0,0.0,10.3
1699352853.247,46.251,1800.0,0.0,10.3
1699352853.749,48.199,1800.0,1.5,10.3
1699352854.252,46.251,1800.0,0.0,10.3
1699352854.754,47.225,1800.0,0.0,10.3
1699352855.256,46.738,1800.0,0.0,10.3
1699352855.762,47.225,600.0,0.5,10.3
1699352856.266,45.764,900.0,3.0,10.2
1699352856.769,47.712,1800.0,25.7,10.1
1699352857.272,47.712,1800.0,18.0,10.2
1699352857.774,47.225,1800.0,0.0,10.2
1699352858.276,47.712,1800.0,0.0,10.2
1699352858.779,47.712,1800.0,1.5,10.2
1699352859.281,47.712,1800.0,0.0,10.2
1699352859.783,47.712,1800.0,0.5,10.2
1699352860.286,47.225,1800.0,0.0,10.2
1699352860.788,46.251,1800.0,0.0,10.2
1699352861.293,47.225,700.0,0.0,10.2
1699352861.798,46.251,600.0,0.0,10.2
1699352862.301,46.738,1800.0,15.0,9.8
1699352862.803,47.712,1800.0,32.3,10.3
1699352863.306,47.712,1800.0,0.0,10.3
1699352863.808,47.225,1800.0,1.5,10.3
1699352864.311,47.712,1800.0,0.0,10.3
1699352864.813,46.738,1800.0,0.0,10.3
1699352865.315,47.712,1800.0,0.0,10.3
1699352865.817,46.251,1800.0,0.5,10.3
1699352866.32,46.738,1800.0,0.0,10.3
1699352866.822,45.764,1800.0,0.0,10.3
1699352867.327,46.738,600.0,0.5,10.3
1699352867.833,47.225,600.0,0.5,10.2
1699352868.336,47.225,1800.0,24.9,10.0
1699352868.839,48.199,1800.0,23.6,10.3
1699352869.341,47.712,1800.0,0.0,10.3
1699352869.843,47.225,1800.0,0.0,10.3
1699352870.345,46.738,1800.0,0.5,10.3
1699352870.848,47.712,1800.0,0.5,10.3
1699352871.35,47.225,1800.0,0.0,10.3
1699352871.852,47.225,1800.0,0.0,10.3
1699352872.355,47.225,1800.0,0.0,10.3
1699352872.857,46.738,1800.0,0.0,10.3
1699352873.362,46.251,600.0,0.0,10.3
1699352873.865,48.199,1800.0,15.4,9.7
1699352874.368,49.173,1800.0,34.2,10.2
1699352874.871,47.712,1800.0,0.5,10.3
1699352875.373,47.225,1800.0,0.0,10.3
1699352875.875,47.712,1800.0,0.0,10.3
1699352876.377,45.764,1800.0,0.5,10.3
1699352876.88,46.738,1800.0,0.0,10.3
1699352877.382,47.225,1800.0,0.0,10.3
1699352877.884,46.738,1800.0,0.0,10.3
1699352878.387,48.199,1800.0,0.0,10.3
1699352878.892,46.251,600.0,1.5,10.3
1699352879.398,46.738,600.0,0.0,10.3
1699352879.901,48.199,1800.0,19.4,10.0
1699352880.404,47.225,1800.0,28.9,10.3
1699352880.906,47.225,1800.0,0.0,10.3
1699352881.409,46.251,1800.0,0.0,10.3
1699352881.911,48.199,1800.0,0.0,10.3
1699352882.413,46.738,1800.0,0.0,10.3
1699352882.916,46.738,1800.0,1.0,10.3
1699352883.418,47.712,1800.0,0.0,10.3
1699352883.921,46.738,1800.0,1.5,10.3
1699352884.423,46.738,1800.0,0.0,10.3
1699352884.928,47.225,600.0,0.5,10.3
1699352885.433,46.251,900.0,4.5,9.6
1699352885.936,47.225,1800.0,25.4,10.1
1699352886.439,48.686,1800.0,17.7,10.2
1699352886.941,46.738,1800.0,0.0,10.2
1699352887.443,48.686,1800.0,0.0,10.2
1699352887.946,46.738,1800.0,0.0,10.2
1699352888.448,46.251,1800.0,0.5,10.2
1699352888.951,47.712,1800.0,1.0,10.2
1699352889.453,45.764,1800.0,0.5,10.2
1699352889.956,47.225,1800.0,0.0,10.2
1699352890.458,47.712,1800.0,0.0,10.2
1699352890.963,46.738,600.0,0.5,10.2
1699352891.466,47.225,1800.0,13.5,9.9
1699352891.969,49.173,1800.0,34.0,10.3
1699352892.471,47.712,1800.0,0.0,10.3
1699352892.974,48.199,1800.0,0.0,10.3
1699352893.476,47.225,1800.0,0.5,10.3
1699352893.979,47.712,1800.0,1.5,10.3
1699352894.481,47.225,1800.0,0.0,10.3
1699352894.983,47.225,1800.0,0.0,10.3
1699352895.486,46.738,1800.0,0.0,10.3
1699352895.988,47.225,1800.0,0.5,10.3
1699352896.493,47.712,600.0,0.0,10.3
1699352896.999,46.738,600.0,0.0,10.3
1699352897.502,46.738,1800.0,23.9,10.0
1699352898.004,47.712,1800.0,23.7,10.2
1699352898.507,47.712,1800.0,0.0,10.2
1699352899.01,47.225,1800.0,1.5,10.2
1699352899.512,48.199,1800.0,0.0,10.2
1699352900.014,47.225,1800.0,0.0,10.2
1699352900.516,46.738,1800.0,0.0,10.2
1699352901.019,47.225,1800.0,0.0,10.2
1699352901.521,47.225,1800.0,0.0,10.2
1699352902.023,47.225,1800.0,0.0,10.2
1699352902.528,46.738,600.0,1.0,10.2
1699352903.032,47.225,1800.0,8.5,9.5
1699352903.536,49.173,1800.0,30.2,10.2
1699352904.039,46.738,1800.0,11.5,10.3
1699352904.541,47.712,1800.0,0.0,10.3
1699352905.043,47.225,1800.0,0.0,10.3
1699352905.546,47.712,1800.0,1.5,10.3
1699352906.048,47.225,1800.0,0.0,10.3
1699352906.551,47.712,1800.0,0.0,10.3
1699352907.053,46.251,1800.0,0.0,10.3
1699352907.555,46.738,1800.0,0.5,10.3
1699352908.06,47.712,700.0,0.0,10.3
1699352908.566,46.738,600.0,0.5,10.3
1699352909.069,47.225,1800.0,19.4,9.9
1699352909.571,47.712,1800.0,29.5,10.3
1699352910.074,47.712,1800.0,0.0,10.3
1699352910.576,47.225,1800.0,0.5,10.3
1699352911.078,47.712,1800.0,0.0,10.3
1699352911.581,46.738,1800.0,0.0,10.3
1699352912.083,47.225,1800.0,0.0,10.3
1699352912.585,47.712,1800.0,0.0,10.3
1699352913.087,47.225,1800.0,0.0,10.3
1699352913.593,47.225,1800.0,0.5,10.3
1699352914.099,47.225,600.0,1.0,10.3
1699352914.602,46.251,1800.0,4.0,10.1
1699352915.105,48.686,1800.0,25.4,10.2
1699352915.608,48.199,1800.0,18.5,10.3
1699352916.11,47.712,1800.0,0.0,10.3
1699352916.612,48.199,1800.0,0.5,10.3
1699352917.115,47.712,1800.0,0.0,10.3
1699352917.617,47.225,1800.0,0.0,10.3
1699352918.12,47.225,1800.0,0.0,10.3
1699352918.622,47.225,1800.0,1.0,10.3
1699352919.124,46.738,1800.0,0.5,10.3
1699352919.629,47.225,700.0,0.5,10.3
1699352920.135,46.738,600.0,0.0,10.3
1699352920.638,48.199,1800.0,13.6,9.9
1699352921.141,48.199,1800.0,34.0,10.3
1699352921.643,46.738,1800.0,1.0,10.3
1699352922.146,47.225,1800.0,0.5,10.3
1699352922.648,47.225,1800.0,0.0,10.3
1699352923.15,46.738,1800.0,0.0,10.3
1699352923.653,48.199,1800.0,2.0,10.3
1699352924.155,47.225,1800.0,0.0,10.3
1699352924.657,46.738,1800.0,0.0,10.3
1699352925.159,47.225,1800.0,0.0,10.3
1699352925.664,47.712,700.0,0.5,10.3
1699352926.169,47.712,600.0,0.0,10.3
1699352926.673,47.712,1800.0,22.0,10.0
1699352927.175,47.712,1800.0,25.0,10.2
1699352927.678,46.738,1800.0,0.0,10.2
1699352928.18,47.225,1800.0,0.0,10.2
1699352928.683,46.738,1800.0,1.0,10.2
1699352929.185,46.738,1800.0,0.0,10.2
1699352929.687,46.738,1800.0,0.0,10.2
1699352930.189,48.199,1800.0,0.5,10.2
1699352930.692,46.738,1800.0,0.5,10.2
1699352931.194,46.738,1800.0,0.0,10.2
1699352931.699,46.251,600.0,0.0,10.2
1699352932.202,47.712,1800.0,8.5,9.7
1699352932.706,47.225,1800.0,32.5,10.1
1699352933.209,47.225,1800.0,6.5,10.2
1699352933.711,47.712,1800.0,0.5,10.2
1699352934.213,46.738,1800.0,0.5,10.2
1699352934.716,47.712,1800.0,0.5,10.2
1699352935.218,47.225,1800.0,0.0,10.2
1699352935.72,47.712,1800.0,0.0,10.2
1699352936.223,46.251,1800.0,0.0,10.2
1699352936.725,47.225,1800.0,0.0,10.2
1699352937.23,47.225,600.0,0.5,10.2
1699352937.736,46.738,600.0,0.0,10.2
1699352938.239,48.199,1800.0,14.4,9.8
1699352938.741,48.686,1800.0,34.7,10.2
1699352939.244,48.199,1800.0,0.5,10.2
1699352939.746,47.225,1800.0,0.0,10.2
1699352940.249,46.738,1800.0,0.0,10.2
1699352940.751,46.738,1800.0,0.0,10.2
1699352941.254,47.225,1800.0,0.5,10.2
1699352941.756,46.251,1800.0,0.5,10.2
1699352942.258,47.712,1800.0,0.0,10.2
1699352942.761,48.199,1800.0,0.0,10.2
1699352943.265,46.251,700.0,0.0,10.2
1699352943.77,46.251,700.0,2.0,10.2
1699352944.273,48.199,1800.0,10.6,9.8
1699352944.776,47.712,1800.0,33.8,10.3
1699352945.279,48.199,1800.0,3.0,10.3
1699352945.781,47.712,1800.0,0.0,10.3
1699352946.283,47.712,1800.0,0.0,10.3
1699352946.786,47.225,1800.0,0.0,10.3
1699352947.288,46.738,1800.0,0.5,10.3
1699352947.791,47.225,1800.0,0.0,10.3
1699352948.293,47.712,1800.0,0.0,10.3
1699352948.795,47.225,1800.0,1.5,10.3
1699352949.3,47.225,700.0,0.0,10.3
1699352949.806,46.251,600.0,0.0,10.3
1699352950.309,47.225,1800.0,18.4,10.0
1699352950.812,48.199,1800.0,28.9,10.3
1699352951.314,47.712,1800.0,0.0,10.3
1699352951.816,46.738,1800.0,0.5,10.3
1699352952.318,47.712,1800.0,0.0,10.3
1699352952.821,47.225,1800.0,0.0,10.3
1699352953.323,47.712,1800.0,0.0,10.3
1699352953.826,47.225,1800.0,1.0,10.3
1699352954.328,47.225,1800.0,0.5,10.3
1699352954.83,46.738,1800.0,0.0,10.3
1699352955.335,47.225,600.0,0.0,10.3
1699352955.839,47.225,1800.0,4.5,9.3
1699352956.341,48.686,1800.0,24.9,10.2
1699352956.844,47.712,1800.0,17.1,10.3
1699352957.347,47.225,1800.0,0.0,10.3
1699352957.849,47.225,1800.0,0.0,10.3
1699352958.351,47.712,1800.0,0.0,10.3
1699352958.854,47.225,1800.0,1.5,10.3
1699352959.356,47.712,1800.0,0.5,10.3
1699352959.858,47.712,1800.0,0.0,10.3
1699352960.361,47.225,1800.0,0.0,10.3
1699352960.865,46.251,700.0,0.5,10.3
1699352961.37,47.712,600.0,0.0,10.3
1699352961.873,47.225,1800.0,14.1,9.9
1699352962.376,47.225,1800.0,33.7,10.2
1699352962.878,47.225,1800.0,0.0,10.2
1699352963.381,47.712,1800.0,0.5,10.2
1699352963.883,46.251,1800.0,1.0,10.2
1699352964.386,47.225,1800.0,0.5,10.2
1699352964.888,47.712,1800.0,0.0,10.2
1699352965.39,47.225,1800.0,1.0,10.2
1699352965.893,47.225,1800.0,0.5,10.2
1699352966.395,47.225,1800.0,0.0,10.2
1699352966.9,46.738,600.0,0.0,10.2
1699352967.406,45.764,600.0,0.5,10.2
1699352967.91,47.712,1800.0,24.0,10.0
1699352968.413,47.712,1800.0,23.5,10.2
1699352968.915,47.712,1800.0,1.0,10.2
1699352969.417,47.712,1800.0,0.0,10.2
1699352969.92,46.738,1800.0,0.5,10.2
1699352970.422,47.225,1800.0,0.0,10.2
1699352970.924,47.712,1800.0,0.0,10.2
1699352971.427,47.225,1800.0,0.0,10.2
1699352971.929,46.251,1800.0,0.0,10.2
1699352972.431,46.738,1800.0,0.0,10.2
1699352972.936,47.712,600.0,0.5,10.2
1699352973.439,46.738,1800.0,9.5,9.7
1699352973.942,48.686,1800.0,34.2,10.2
1699352974.445,47.712,1800.0,4.0,10.3
1699352974.947,46.738,1800.0,0.0,10.3
1699352975.45,47.712,1800.0,0.0,10.3
1699352975.952,47.712,1800.0,0.0,10.3
1699352976.454,46.738,1800.0,0.0,10.3
1699352976.957,46.738,1800.0,0.5,10.3
1699352977.459,47.712,1800.0,0.0,10.3
1699352977.961,46.738,1800.0,0.0,10.3
1699352978.466,47.225,600.0,0.0,10.3
1699352978.972,48.199,600.0,1.5,10.3
1699352979.475,47.225,1800.0,15.9,9.9
1699352979.978,46.738,1800.0,30.7,10.3
1699352980.48,47.712,1800.0,0.5,10.3
1699352980.982,47.225,1800.0,0.0,10.3
1699352981.485,47.225,1800.0,0.0,10.3
1699352981.987,46.738,1800.0,0.0,10.3
1699352982.489,48.199,1800.0,0.0,10.3
1699352982.991,48.686,1800.0,0.0,10.3
1699352983.494,47.712,1800.0,0.0,10.3
1699352983.996,47.712,1800.0,1.0,10.3
1699352984.504,47.225,600.0,0.5,10.3
1699352985.011,47.225,600.0,2.5,10.2
1699352985.514,48.199,1800.0,25.4,10.1
1699352986.017,48.686,1800.0,19.1,10.3
1699352986.519,47.225,1800.0,0.0,10.3
1699352987.021,47.712,1800.0,0.0,10.3
1699352987.524,47.712,1800.0,0.0,10.3
1699352988.026,46.738,1800.0,0.0,10.3
1699352988.528,47.225,1800.0,0.0,10.3
1699352989.031,47.712,1800.0,1.5,10.3
1699352989.533,46.738,1800.0,0.0,10.3
1699352990.036,46.738,1800.0,0.0,10.3
1699352990.541,46.738,600.0,0.5,10.3
1699352991.044,48.686,1800.0,13.5,9.8
1699352991.546,48.199,1800.0,32.7,10.3
1699352992.049,48.199,1800.0,0.0,10.3
1699352992.551,47.225,1800.0,0.0,10.3
1699352993.053,46.251,1800.0,0.5,10.3
1699352993.556,47.712,1800.0,0.0,10.3
1699352994.058,47.712,1800.0,1.5,10.3
1699352994.561,47.225,1800.0,0.0,10.3
1699352995.063,47.225,1800.0,0.0,10.3
1699352995.565,48.199,1800.0,0.5,10.3
1699352996.07,46.738,600.0,0.5,10.3
1699352996.576,46.738,600.0,0.0,10.3
