Temps,Temperature,Frequency,Cpu_usage,Cpu_memory
1699352997.079,46.738,1800.0,24.0,10.0
1699352997.581,47.712,1800.0,23.2,10.2
1699352998.084,47.712,1800.0,0.5,10.2
1699352998.586,46.738,1800.0,0.0,10.2
1699352999.089,47.712,1800.0,1.0,10.2
1699352999.591,46.738,1800.0,0.0,10.2
1699353000.093,47.225,1800.0,0.5,10.2
1699353000.596,47.225,1800.0,0.0,10.2
1699353001.098,48.199,1800.0,0.5,10.2
1699353001.601,47.712,1800.0,0.0,10.2
1699353002.106,47.225,600.0,0.0,10.2
1699353002.609,46.251,1800.0,9.5,9.7
1699353003.113,47.712,1800.0,31.3,10.2
1699353003.616,47.225,1800.0,8.5,10.3
1699353004.118,48.686,1800.0,1.0,10.3
1699353004.62,48.199,1800.0,0.5,10.3
1699353005.123,47.225,1800.0,0.0,10.3
1699353005.625,47.712,1800.0,0.0,10.3
1699353006.127,47.712,1800.0,0.0,10.3
1699353006.63,48.686,1800.0,0.0,10.3
1699353007.132,47.225,1800.0,0.0,10.3
1699353007.637,46.738,700.0,0.5,10.3
1699353008.142,47.225,600.0,0.0,10.3
1699353008.645,47.712,1800.0,14.4,9.9
1699353009.166,47.712,1800.0,33.0,10.3
1699353009.668,47.225,1800.0,0.5,10.3
1699353010.171,46.251,1800.0,0.0,10.3
1699353010.673,47.225,1800.0,0.0,10.3
1699353011.175,47.712,1800.0,0.0,10.3
1699353011.677,46.251,1800.0,0.0,10.3
1699353012.18,46.251,1800.0,0.0,10.3
1699353012.682,46.738,1800.0,0.0,10.3
1699353013.184,48.199,1800.0,0.5,10.3
1699353013.69,46.738,600.0,1.5,10.3
1699353014.195,48.199,600.0,0.5,10.3
1699353014.698,48.199,1800.0,20.5,10.0
1699353015.201,47.225,1800.0,26.0,10.3
1699353015.703,47.712,1800.0,0.0,10.3
1699353016.206,48.199,1800.0,0.0,10.3
1699353016.708,47.712,1800.0,0.0,10.3
1699353017.21,47.712,1800.0,0.0,10.3
1699353017.713,47.225,1800.0,0.0,10.3
1699353018.215,47.712,1800.0,0.0,10.3
1699353018.717,48.686,1800.0,1.5,10.3
1699353019.22,47.225,1800.0,0.0,10.3
1699353019.725,47.225,600.0,0.0,10.3
1699353020.229,47.225,1800.0,7.4,9.5
1699353020.733,48.686,1800.0,29.7,10.2
1699353021.235,48.199,1800.0,10.1,10.3
1699353021.738,47.712,1800.0,0.0,10.3
1699353022.24,47.225,1800.0,0.0,10.3
1699353022.743,47.225,1800.0,0.0,10.3
1699353023.245,47.225,1800.0,0.0,10.3
1699353023.748,46.738,1800.0,1.5,10.3
1699353024.25,48.199,1800.0,0.0,10.3
1699353024.752,46.738,1800.0,0.0,10.3
1699353025.26,47.712,700.0,2.5,10.3
1699353025.765,46.738,600.0,0.5,10.3
1699353026.268,48.199,1800.0,18.8,9.9
1699353026.771,48.686,1800.0,28.9,10.3
1699353027.273,47.712,1800.0,0.0,10.3
1699353027.775,47.712,1800.0,0.5,10.3
1699353028.28,47.225,1800.0,0.5,10.3
1699353028.783,48.199,1800.0,1.0,10.3
1699353029.285,47.712,1800.0,0.0,10.3
1699353029.788,47.225,1800.0,0.0,10.3
1699353030.29,47.225,1800.0,0.0,10.3
1699353030.792,46.738,1800.0,0.5,10.3
1699353031.297,47.712,600.0,0.0,10.3
1699353031.804,47.225,800.0,3.5,10.2
1699353032.307,47.225,1800.0,25.4,10.1
1699353032.81,48.686,1800.0,19.5,10.3
1699353033.312,47.225,1800.0,0.5,10.3
1699353033.815,47.225,1800.0,1.0,10.3
1699353034.317,48.199,1800.0,0.0,10.3
1699353034.819,46.251,1800.0,0.5,10.3
1699353035.322,46.738,1800.0,0.0,10.3
1699353035.824,47.225,1800.0,0.5,10.3
1699353036.326,47.712,1800.0,0.0,10.3
1699353036.829,47.225,1800.0,0.0,10.3
1699353037.334,46.738,600.0,0.0,10.3
1699353037.837,46.738,1800.0,8.0,9.7
1699353038.341,48.199,1800.0,32.7,10.3
1699353038.844,48.686,1800.0,8.5,10.3
1699353039.346,48.199,1800.0,0.0,10.3
1699353039.848,48.199,1800.0,0.0,10.3
1699353040.35,48.199,1800.0,0.0,10.3
1699353040.853,47.225,1800.0,0.0,10.3
1699353041.355,46.738,1800.0,0.0,10.3
1699353041.857,47.712,1800.0,0.0,10.3
1699353042.359,48.199,1800.0,0.5,10.3
1699353042.864,47.712,700.0,0.0,10.3
1699353043.369,46.738,600.0,0.0,10.3
1699353043.872,48.686,1800.0,20.7,10.0
1699353044.375,47.712,1800.0,27.4,10.3
1699353044.878,47.712,1800.0,0.5,10.3
1699353045.38,47.225,1800.0,0.0,10.3
1699353045.882,48.199,1800.0,0.0,10.3
1699353046.384,46.738,1800.0,0.0,10.3
1699353046.887,47.225,1800.0,0.0,10.3
1699353047.389,46.738,1800.0,0.0,10.3
1699353047.891,47.225,1800.0,0.0,10.3
1699353048.393,47.225,1800.0,0.0,10.3
1699353048.899,48.199,600.0,1.5,10.3
1699353049.402,46.738,1800.0,4.5,9.2
1699353049.904,49.173,1800.0,25.2,10.1
1699353050.407,47.225,1800.0,16.6,10.3
1699353050.909,47.712,1800.0,0.0,10.3
1699353051.412,47.225,1800.0,0.0,10.3
1699353051.914,47.712,1800.0,0.0,10.3
1699353052.416,47.225,1800.0,0.5,10.3
1699353052.918,47.225,1800.0,0.0,10.3
1699353053.421,46.738,1800.0,0.0,10.3
1699353053.923,47.225,1800.0,2.5,10.3
1699353054.428,46.251,700.0,0.5,10.3
1699353054.933,46.738,600.0,0.0,10.3
1699353055.436,48.199,1800.0,15.5,10.0
1699353055.939,47.225,1800.0,31.0,10.3
1699353056.441,47.712,1800.0,0.5,10.3
1699353056.944,47.225,1800.0,0.5,10.3
1699353057.446,46.738,1800.0,0.0,10.3
1699353057.948,48.199,1800.0,0.0,10.3
1699353058.451,47.225,1800.0,0.0,10.3
1699353058.953,47.712,1800.0,0.5,10.3
1699353059.456,47.712,1800.0,0.5,10.3
1699353059.958,46.738,1800.0,0.0,10.3
1699353060.463,47.712,600.0,0.5,10.3
1699353060.969,46.251,600.0,0.0,10.2
1699353061.472,47.225,1800.0,26.4,10.1
1699353061.975,47.712,1800.0,22.2,10.3
1699353062.477,47.712,1800.0,0.0,10.3
1699353062.979,48.199,1800.0,0.5,10.3
1699353063.482,47.712,1800.0,0.0,10.3
1699353063.984,47.712,1800.0,1.5,10.3
1699353064.487,47.225,1800.0,0.0,10.3
1699353064.989,46.738,1800.0,0.0,10.3
1699353065.492,47.225,1800.0,0.0,10.3
1699353065.994,48.199,1800.0,0.0,10.3
1699353066.499,46.738,600.0,0.5,10.3
1699353067.002,47.225,1800.0,6.0,9.3
1699353067.506,48.199,1800.0,25.4,10.2
1699353068.008,47.712,1800.0,17.5,10.3
1699353068.511,47.712,1800.0,0.0,10.3
1699353069.013,48.686,1800.0,1.0,10.3
1699353069.515,47.712,1800.0,0.0,10.3
1699353070.018,48.199,1800.0,0.5,10.3
1699353070.52,47.712,1800.0,0.5,10.3
1699353071.022,48.199,1800.0,0.0,10.3
1699353071.524,47.225,1800.0,0.0,10.3
1699353072.029,46.738,700.0,0.0,10.3
1699353072.534,47.225,600.0,0.0,10.3
1699353073.037,47.225,1800.0,14.9,9.9
1699353073.54,48.199,1800.0,34.2,10.3
1699353074.042,47.712,1800.0,1.0,10.3
1699353074.544,47.225,1800.0,0.0,10.3
1699353075.047,47.225,1800.0,0.0,10.3
1699353075.549,47.712,1800.0,0.0,10.3
1699353076.051,47.712,1800.0,0.5,10.3
1699353076.554,47.225,1800.0,0.0,10.3
1699353077.056,46.738,1800.0,0.5,10.3
1699353077.558,47.712,1800.0,0.0,10.3
1699353078.062,47.712,700.0,0.5,10.3
1699353078.568,47.712,600.0,0.0,10.2
1699353079.071,47.225,1800.0,26.0,10.1
1699353079.574,47.225,1800.0,23.4,10.3
1699353080.076,48.199,1800.0,0.0,10.3
1699353080.579,47.225,1800.0,0.0,10.3
1699353081.081,47.712,1800.0,0.0,10.3
1699353081.583,47.225,1800.0,0.0,10.3
1699353082.086,47.225,1800.0,0.5,10.3
1699353082.588,48.686,1800.0,0.0,10.3
1699353083.09,46.738,1800.0,0.0,10.3
1699353083.593,46.251,1800.0,0.0,10.3
1699353084.098,47.225,600.0,2.0,10.3
1699353084.601,47.712,1800.0,9.9,9.8
1699353085.104,49.66,1800.0,34.2,10.3
1699353085.606,48.199,1800.0,4.5,10.3
1699353086.109,46.738,1800.0,0.0,10.3
1699353086.611,47.712,1800.0,0.0,10.3
1699353087.114,47.225,1800.0,0.0,10.3
1699353087.616,47.712,1800.0,0.5,10.3
1699353088.118,46.251,1800.0,0.0,10.3
1699353088.621,46.738,1800.0,0.0,10.3
1699353089.123,48.686,1800.0,1.5,10.3
1699353089.628,47.712,600.0,0.5,10.3
1699353090.134,46.738,600.0,0.0,10.3
1699353090.637,49.173,1800.0,20.0,10.1
1699353091.14,47.712,1800.0,26.6,10.3
1699353091.642,48.199,1800.0,0.0,10.3
1699353092.144,47.225,1800.0,0.0,10.3
1699353092.647,46.738,1800.0,0.0,10.3
1699353093.149,47.225,1800.0,0.0,10.3
1699353093.651,47.712,1800.0,0.0,10.3
1699353094.154,47.712,1800.0,1.5,10.3
1699353094.656,47.225,1800.0,0.5,10.3
1699353095.158,47.712,1800.0,0.0,10.3
1699353095.663,46.251,600.0,0.5,10.3
1699353096.168,47.225,1200.0,6.0,9.3
1699353096.671,47.712,1800.0,25.0,10.1
1699353097.174,48.199,1800.0,16.9,10.2
1699353097.676,47.712,1800.0,0.5,10.2
1699353098.179,47.712,1800.0,0.0,10.2
1699353098.681,47.712,1800.0,0.0,10.2
1699353099.183,48.199,1800.0,1.0,10.2
1699353099.686,46.738,1800.0,0.0,10.2
1699353100.188,47.712,1800.0,0.0,10.2
1699353100.69,47.225,1800.0,0.5,10.2
1699353101.192,46.738,1800.0,0.5,10.2
1699353101.697,47.225,600.0,0.0,10.2
1699353102.204,46.251,600.0,4.5,9.9
1699353102.707,47.712,1800.0,25.4,10.1
1699353103.21,48.199,1800.0,18.4,10.2
1699353103.712,47.712,1800.0,0.5,10.2
1699353104.215,47.712,1800.0,0.5,10.2
1699353104.717,48.199,1800.0,0.5,10.2
1699353105.219,47.712,1800.0,0.0,10.2
1699353105.722,47.225,1800.0,0.0,10.2
1699353106.224,47.225,1800.0,0.0,10.2
1699353106.726,47.225,1800.0,0.0,10.2
1699353107.231,46.738,700.0,0.0,10.2
1699353107.736,47.225,600.0,0.5,10.2
1699353108.239,48.199,1800.0,15.4,9.8
1699353108.741,48.686,1800.0,33.2,10.2
1699353109.243,48.199,1800.0,0.5,10.2
1699353109.746,46.738,1800.0,0.0,10.2
1699353110.248,47.712,1800.0,0.0,10.2
1699353110.75,47.712,1800.0,0.0,10.2
1699353111.253,47.712,1800.0,0.5,10.2
1699353111.755,46.251,1800.0,0.0,10.2
1699353112.257,47.225,1800.0,0.0,10.2
1699353112.759,47.225,1800.0,0.0,10.2
1699353113.264,47.225,600.0,0.5,10.2
1699353113.772,46.251,600.0,2.0,10.2
1699353114.275,47.225,1800.0,24.6,10.1
1699353114.778,47.712,1800.0,21.9,10.2
1699353115.28,47.712,1800.0,0.0,10.2
1699353115.783,47.712,1800.0,0.0,10.2
1699353116.285,47.712,1800.0,0.0,10.2
1699353116.787,47.712,1800.0,0.0,10.2
1699353117.289,48.199,1800.0,0.0,10.2
1699353117.792,47.225,1800.0,0.0,10.2
1699353118.294,47.225,1800.0,0.5,10.2
1699353118.796,47.225,1800.0,3.5,10.2
1699353119.302,47.225,600.0,0.0,10.2
1699353119.805,48.199,1800.0,7.5,9.7
1699353120.309,48.199,1800.0,31.8,10.3
1699353120.811,48.199,1800.0,7.5,10.3
1699353121.314,47.225,1800.0,0.0,10.3
1699353121.816,47.712,1800.0,0.5,10.3
1699353122.318,48.199,1800.0,0.0,10.3
1699353122.821,47.225,1800.0,0.5,10.3
1699353123.323,46.738,1800.0,0.0,10.3
1699353123.825,47.225,1800.0,1.0,10.3
1699353124.328,47.225,1800.0,0.0,10.3
1699353124.834,47.712,600.0,0.5,10.3
1699353125.386,45.764,600.0,0.5,10.3
1699353125.889,48.686,1800.0,21.0,10.1
1699353126.392,47.225,1800.0,25.1,10.3
1699353126.894,47.712,1800.0,0.0,10.3
1699353127.397,47.225,1800.0,0.0,10.3
1699353127.899,46.738,1800.0,0.0,10.3
1699353128.401,46.738,1800.0,0.5,10.3
1699353128.904,48.199,1800.0,1.5,10.3
1699353129.406,47.225,1800.0,0.0,10.3
1699353129.908,46.251,1800.0,0.0,10.3
1699353130.411,47.712,1800.0,0.0,10.3
1699353130.916,48.199,600.0,0.0,10.3
1699353131.42,46.738,900.0,6.9,9.3
1699353131.924,47.712,1800.0,25.2,10.1
1699353132.427,47.712,1800.0,17.6,10.3
1699353132.929,47.225,1800.0,0.0,10.3
1699353133.432,47.712,1800.0,0.5,10.3
1699353133.934,48.199,1800.0,0.5,10.3
1699353134.437,48.199,1800.0,0.5,10.3
1699353134.939,46.738,1800.0,0.0,10.3
1699353135.441,47.225,1800.0,0.0,10.3
1699353135.943,46.738,1800.0,0.0,10.3
1699353136.446,46.738,1800.0,0.0,10.3
1699353136.951,47.225,600.0,0.5,10.3
1699353137.453,47.225,1800.0,14.5,9.8
1699353137.956,48.199,1800.0,32.2,10.2
1699353138.459,48.199,1800.0,0.0,10.2
1699353138.961,47.225,1800.0,1.0,10.2
1699353139.463,47.712,1800.0,0.5,10.2
1699353139.966,47.712,1800.0,0.0,10.2
1699353140.468,47.712,1800.0,0.0,10.2
1699353140.97,47.712,1800.0,0.0,10.2
1699353141.472,47.225,1800.0,0.0,10.2
1699353141.975,46.251,1800.0,0.0,10.2
1699353142.48,47.225,600.0,0.5,10.2
1699353142.989,45.764,600.0,1.0,10.2
1699353143.492,48.686,1800.0,25.4,10.1
1699353143.995,48.686,1800.0,22.0,10.3
1699353144.497,48.199,1800.0,0.0,10.3
1699353144.999,47.225,1800.0,0.5,10.3
1699353145.502,47.225,1800.0,0.5,10.3
1699353146.004,47.225,1800.0,0.0,10.3
1699353146.507,48.199,1800.0,0.5,10.3
1699353147.009,47.712,1800.0,0.0,10.3
1699353147.511,47.712,1800.0,0.0,10.3
1699353148.014,47.712,1800.0,0.0,10.3
1699353148.519,47.225,600.0,0.0,10.3
1699353149.022,47.712,1800.0,12.9,9.8
1699353149.525,48.199,1800.0,34.3,10.2
1699353150.027,47.225,1800.0,2.0,10.3
1699353150.529,47.712,1800.0,0.5,10.3
1699353151.032,47.712,1800.0,0.5,10.3
1699353151.534,47.712,1800.0,0.0,10.3
1699353152.036,48.199,1800.0,0.0,10.3
1699353152.539,47.712,1800.0,0.0,10.3
1699353153.041,48.199,1800.0,0.0,10.3
1699353153.543,47.712,1800.0,0.0,10.3
1699353154.048,47.225,700.0,1.5,10.3
1699353154.554,46.738,600.0,0.0,10.3
1699353155.057,48.199,1800.0,21.5,10.0
1699353155.56,47.712,1800.0,25.6,10.2
1699353156.062,47.225,1800.0,0.0,10.2
1699353156.564,47.712,1800.0,0.0,10.2
1699353157.067,46.738,1800.0,0.0,10.2
1699353157.569,48.199,1800.0,0.0,10.2
1699353158.072,48.199,1800.0,0.5,10.2
1699353158.574,46.251,1800.0,0.0,10.2
1699353159.077,47.712,1800.0,1.5,10.3
1699353159.579,47.712,1800.0,0.0,10.3
1699353160.084,47.225,600.0,0.0,10.3
1699353160.588,47.712,1200.0,5.0,9.2
1699353161.091,47.225,1800.0,25.4,10.1
1699353161.594,46.738,1800.0,18.1,10.3
1699353162.096,48.199,1800.0,0.5,10.3
1699353162.599,47.225,1800.0,0.0,10.3
1699353163.101,46.738,1800.0,0.0,10.3
1699353163.603,47.712,1800.0,0.0,10.3
1699353164.106,48.199,1800.0,1.0,10.3
1699353164.608,47.225,1800.0,0.0,10.3
1699353165.11,47.225,1800.0,0.0,10.3
1699353165.612,47.225,1800.0,0.5,10.3
1699353166.118,47.225,600.0,0.5,10.3
1699353166.621,47.712,1800.0,14.4,9.9
1699353167.123,48.199,1800.0,33.7,10.3
1699353167.626,47.712,1800.0,0.0,10.3
1699353168.128,47.712,1800.0,0.0,10.3
1699353168.63,46.738,1800.0,0.0,10.3
1699353169.133,47.712,1800.0,1.5,10.3
1699353169.635,47.225,1800.0,0.0,10.3
1699353170.137,47.225,1800.0,0.0,10.3
1699353170.64,47.712,1800.0,0.0,10.3
1699353171.142,48.199,1800.0,0.0,10.3
1699353171.647,47.225,600.0,0.5,10.3
1699353172.153,47.225,600.0,1.0,10.3
1699353172.656,48.199,1800.0,23.5,10.1
1699353173.159,47.712,1800.0,22.6,10.3
1699353173.661,48.686,1800.0,0.5,10.3
1699353174.164,46.738,1800.0,0.5,10.3
1699353174.666,47.712,1800.0,0.0,10.3
1699353175.168,47.712,1800.0,0.5,10.3
1699353175.671,47.225,1800.0,0.0,10.3
1699353176.173,47.712,1800.0,0.0,10.3
1699353176.675,46.738,1800.0,0.0,10.3
1699353177.177,46.251,1800.0,0.5,10.3
1699353177.682,47.225,600.0,0.0,10.3
1699353178.185,47.712,1800.0,9.9,9.7
1699353178.689,47.225,1800.0,32.8,10.2
1699353179.192,47.225,1800.0,6.5,10.3
1699353179.694,47.712,1800.0,0.5,10.3
1699353180.196,47.225,1800.0,0.5,10.3
1699353180.699,48.199,1800.0,0.0,10.3
1699353181.201,47.712,1800.0,0.0,10.3
1699353181.703,47.712,1800.0,0.5,10.3
1699353182.206,47.712,1800.0,0.0,10.3
1699353182.708,47.712,1800.0,0.5,10.3
1699353183.213,46.738,700.0,0.0,10.3
1699353183.719,46.738,600.0,0.5,10.3
1699353184.221,47.712,1800.0,17.9,10.0
1699353184.724,48.199,1800.0,30.0,10.3
1699353185.227,46.738,1800.0,0.0,10.3
1699353185.729,47.712,1800.0,0.0,10.3
1699353186.231,47.712,1800.0,0.5,10.3
1699353186.734,47.712,1800.0,0.0,10.3
1699353187.236,47.712,1800.0,0.0,10.3
1699353187.739,47.712,1800.0,0.0,10.3
1699353188.241,47.225,1800.0,0.0,10.3
1699353188.743,47.712,1800.0,0.0,10.3
1699353189.249,47.712,600.0,1.5,10.3
1699353189.754,47.225,600.0,0.5,10.3
1699353190.257,47.712,1800.0,11.0,9.7
1699353190.76,49.173,1800.0,34.0,10.2
1699353191.262,48.199,1800.0,3.0,10.3
1699353191.765,47.225,1800.0,0.0,10.3
1699353192.267,47.712,1800.0,0.0,10.3
1699353192.769,47.712,1800.0,0.5,10.3
1699353193.272,47.712,1800.0,0.0,10.3
1699353193.774,48.199,1800.0,0.5,10.3
1699353194.276,47.225,1800.0,0.5,10.3
1699353194.779,47.712,1800.0,0.0,10.3
1699353195.284,47.225,600.0,0.5,10.3
1699353195.789,46.251,600.0,0.5,10.3
1699353196.292,47.712,1800.0,20.5,9.9
1699353196.795,47.712,1800.0,26.6,10.2
1699353197.297,47.225,1800.0,0.5,10.2
1699353197.8,47.712,1800.0,0.0,10.2
1699353198.302,47.712,1800.0,0.0,10.2
1699353198.805,47.712,1800.0,2.0,10.2
1699353199.307,46.738,1800.0,0.0,10.2
1699353199.81,47.225,1800.0,0.0,10.2
1699353200.312,47.712,1800.0,0.0,10.2
1699353200.814,47.712,1800.0,0.0,10.2
1699353201.319,46.738,600.0,0.5,10.2
1699353201.826,47.712,600.0,4.0,10.1
1699353202.329,48.199,1800.0,25.4,10.1
1699353202.832,47.712,1800.0,18.5,10.3
1699353203.334,47.712,1800.0,0.0,10.3
1699353203.836,48.199,1800.0,1.0,10.3
1699353204.339,47.712,1800.0,0.0,10.3
1699353204.841,48.199,1800.0,0.0,10.3
1699353205.344,47.225,1800.0,1.5,10.3
1699353205.846,47.712,1800.0,0.5,10.3
1699353206.348,48.199,1800.0,0.0,10.3
1699353206.851,47.712,1800.0,0.5,10.3
1699353207.357,48.199,600.0,0.0,10.3
1699353207.86,47.225,1800.0,14.9,9.8
1699353208.362,47.712,1800.0,33.3,10.3
1699353208.865,47.712,1800.0,1.0,10.3
1699353209.367,47.712,1800.0,0.0,10.3
1699353209.869,46.738,1800.0,0.0,10.3
1699353210.372,48.686,1800.0,0.5,10.3
1699353210.874,47.712,1800.0,0.0,10.3
1699353211.376,47.225,1800.0,0.5,10.3
1699353211.878,47.712,1800.0,0.0,10.3
1699353212.381,48.199,1800.0,0.0,10.3
1699353212.886,47.225,600.0,0.0,10.3
1699353213.391,48.199,600.0,1.0,10.3
1699353213.894,47.712,1800.0,24.0,10.0
1699353214.397,48.199,1800.0,24.5,10.2
1699353214.899,47.712,1800.0,0.0,10.2
1699353215.401,47.225,1800.0,0.5,10.2
1699353215.904,47.712,1800.0,0.0,10.2
1699353216.406,46.738,1800.0,0.0,10.2
1699353216.908,47.712,1800.0,0.0,10.2
1699353217.411,47.712,1800.0,0.5,10.2
1699353217.913,48.199,1800.0,0.0,10.2
1699353218.415,46.738,1800.0,0.5,10.2
1699353218.92,48.199,700.0,1.5,10.2
1699353219.423,47.225,1800.0,5.5,9.3
1699353219.926,47.712,1800.0,26.4,10.1
1699353220.429,48.199,1800.0,15.1,10.3
1699353220.931,47.712,1800.0,0.0,10.3
1699353221.433,47.225,1800.0,0.5,10.3
1699353221.936,48.199,1800.0,0.0,10.3
1699353222.438,47.712,1800.0,0.0,10.3
1699353222.94,47.712,1800.0,0.5,10.3
1699353223.442,47.712,1800.0,0.0,10.3
1699353223.945,48.199,1800.0,1.0,10.3
1699353224.45,47.225,700.0,0.0,10.3
1699353224.955,47.712,600.0,0.5,10.3
1699353225.458,46.738,1800.0,16.4,9.9
1699353225.96,48.199,1800.0,32.5,10.2
1699353226.463,48.199,1800.0,0.0,10.2
1699353226.965,47.225,1800.0,0.0,10.2
1699353227.467,47.712,1800.0,0.0,10.2
1699353227.97,48.199,1800.0,0.0,10.2
1699353228.472,48.199,1800.0,0.5,10.2
1699353228.974,47.225,1800.0,0.5,10.2
1699353229.477,48.199,1800.0,0.5,10.2
1699353229.979,47.712,1800.0,0.0,10.2
1699353230.484,47.712,600.0,0.0,10.2
1699353230.993,47.225,600.0,1.5,10.2
1699353231.497,47.712,1800.0,25.4,10.1
