Temps,Temperature,Frequency,Cpu_usage,Cpu_memory
1699353231.999,47.225,1800.0,21.5,10.3
1699353232.501,47.225,1800.0,0.5,10.3
1699353233.004,48.199,1800.0,0.0,10.3
1699353233.506,46.251,1800.0,0.0,10.3
1699353234.008,47.225,1800.0,1.5,10.3
1699353234.511,47.712,1800.0,0.0,10.3
1699353235.013,48.199,1800.0,0.0,10.3
1699353235.515,47.225,1800.0,0.0,10.3
1699353236.017,47.225,1800.0,0.5,10.3
1699353236.522,47.225,600.0,0.0,10.3
1699353237.025,47.712,1800.0,10.5,9.8
1699353237.528,47.712,1800.0,34.3,10.2
1699353238.03,47.712,1800.0,2.0,10.3
1699353238.533,48.199,1800.0,0.0,10.3
1699353239.036,47.712,1800.0,1.0,10.3
1699353239.538,47.712,1800.0,0.0,10.3
1699353240.04,47.712,1800.0,0.5,10.3
1699353240.542,47.225,1800.0,0.0,10.3
1699353241.045,47.225,1800.0,1.0,10.3
1699353241.547,47.225,1800.0,0.0,10.3
1699353242.052,47.225,600.0,0.5,10.3
1699353242.558,47.712,600.0,0.5,10.3
1699353243.061,47.712,1800.0,20.4,10.0
1699353243.564,47.225,1800.0,27.6,10.3
1699353244.066,47.712,1800.0,1.0,10.3
1699353244.569,48.199,1800.0,0.0,10.3
1699353245.071,47.712,1800.0,0.0,10.3
1699353245.574,47.712,1800.0,0.0,10.3
1699353246.076,47.225,1800.0,0.5,10.3
1699353246.578,47.712,1800.0,0.0,10.2
1699353247.081,48.686,1800.0,0.0,10.2
1699353247.583,47.712,1800.0,0.0,10.2
1699353248.088,47.225,600.0,0.5,10.2
1699353248.594,47.712,600.0,1.5,10.1
1699353249.097,47.712,1800.0,26.0,10.1
1699353249.6,48.199,1800.0,21.5,10.3
1699353250.102,47.712,1800.0,0.0,10.3
1699353250.605,47.712,1800.0,0.0,10.3
1699353251.107,47.712,1800.0,0.0,10.3
1699353251.609,46.738,1800.0,0.0,10.3
1699353252.111,47.712,1800.0,0.0,10.3
1699353252.614,47.225,1800.0,0.0,10.3
1699353253.116,47.225,1800.0,0.5,10.3
1699353253.618,47.225,1800.0,0.0,10.3
1699353254.124,47.712,600.0,1.5,10.3
1699353254.626,47.712,1800.0,11.5,9.8
1699353255.129,48.686,1800.0,33.8,10.3
1699353255.632,48.686,1800.0,2.5,10.3
1699353256.134,48.686,1800.0,0.0,10.3
1699353256.636,48.199,1800.0,0.5,10.3
1699353257.139,47.225,1800.0,0.0,10.3
1699353257.641,47.712,1800.0,0.0,10.3
1699353258.143,47.225,1800.0,0.0,10.3
1699353258.645,48.199,1800.0,0.0,10.3
1699353259.148,48.199,1800.0,1.5,10.3
1699353259.653,47.712,600.0,0.5,10.3
1699353260.158,47.712,600.0,0.0,10.3
1699353260.662,48.686,1800.0,21.1,10.1
1699353261.164,48.199,1800.0,25.5,10.3
1699353261.667,48.686,1800.0,0.0,10.3
1699353262.169,47.225,1800.0,0.0,10.3
1699353262.671,47.712,1800.0,0.0,10.3
1699353263.174,47.225,1800.0,0.0,10.3
1699353263.676,48.199,1800.0,0.5,10.3
1699353264.179,47.712,1800.0,1.0,10.3
1699353264.681,46.738,1800.0,0.0,10.3
1699353265.183,47.712,1800.0,0.0,10.3
1699353265.689,47.225,600.0,2.0,10.3
1699353266.192,47.225,1800.0,8.0,9.7
1699353266.696,48.686,1800.0,30.8,10.2
1699353267.199,46.738,1800.0,7.6,10.3
1699353267.702,47.712,1800.0,0.0,10.3
1699353268.204,47.712,1800.0,0.5,10.3
1699353268.706,47.712,1800.0,0.0,10.3
1699353269.209,47.712,1800.0,1.5,10.3
1699353269.711,47.712,1800.0,0.0,10.3
1699353270.213,47.225,1800.0,0.0,10.3
1699353270.716,47.225,1800.0,0.5,10.3
1699353271.22,47.712,700.0,0.5,10.3
1699353271.726,47.712,600.0,0.0,10.3
1699353272.229,48.686,1800.0,19.0,9.9
1699353272.731,48.199,1800.0,28.6,10.2
1699353273.234,47.712,1800.0,0.0,10.2
1699353273.736,48.199,1800.0,0.0,10.2
1699353274.239,48.686,1800.0,1.0,10.2
1699353274.741,48.686,1800.0,0.0,10.2
1699353275.243,47.712,1800.0,0.0,10.2
1699353275.745,47.225,1800.0,0.0,10.2
1699353276.248,48.199,1800.0,0.0,10.2
1699353276.75,47.225,1800.0,0.0,10.2
1699353277.256,47.712,600.0,1.0,10.2
1699353277.761,47.225,600.0,0.5,10.2
1699353278.264,48.686,1800.0,24.5,10.1
1699353278.767,47.712,1800.0,23.5,10.3
1699353279.27,47.712,1800.0,1.0,10.3
1699353279.772,47.712,1800.0,0.5,10.3
1699353280.274,46.738,1800.0,0.0,10.3
1699353280.777,48.686,1800.0,0.0,10.3
1699353281.279,47.712,1800.0,0.0,10.3
1699353281.781,47.712,1800.0,0.0,10.3
1699353282.283,48.199,1800.0,0.0,10.3
1699353282.786,47.225,1800.0,0.5,10.3
1699353283.291,48.199,600.0,0.0,10.3
1699353283.793,47.225,1800.0,10.0,9.6
1699353284.297,47.712,1800.0,34.5,10.2
1699353284.8,48.199,1800.0,5.0,10.2
1699353285.302,47.712,1800.0,0.0,10.2
1699353285.804,48.686,1800.0,0.5,10.2
1699353286.306,47.225,1800.0,0.0,10.2
1699353286.809,47.712,1800.0,0.0,10.2
1699353287.311,47.225,1800.0,0.0,10.2
1699353287.813,46.251,1800.0,0.0,10.2
1699353288.315,47.712,1800.0,0.0,10.2
1699353288.82,46.738,700.0,0.5,10.2
1699353289.326,47.712,600.0,1.0,10.2
1699353289.829,46.738,1800.0,19.8,10.0
1699353290.331,47.712,1800.0,28.0,10.3
1699353290.834,47.712,1800.0,0.0,10.3
1699353291.336,48.199,1800.0,0.5,10.3
1699353291.838,46.738,1800.0,0.0,10.3
1699353292.341,49.173,1800.0,0.0,10.3
1699353292.843,46.738,1800.0,0.0,10.3
1699353293.345,47.225,1800.0,0.0,10.3
1699353293.848,47.712,1800.0,1.5,10.3
1699353294.35,47.225,1800.0,0.0,10.3
1699353294.855,47.712,600.0,0.0,10.3
1699353295.358,46.738,1800.0,5.0,9.2
1699353295.861,48.199,1800.0,25.4,10.1
1699353296.363,47.712,1800.0,16.1,10.2
1699353296.866,47.712,1800.0,0.5,10.2
1699353297.368,49.173,1800.0,0.5,10.2
1699353297.87,47.712,1800.0,0.0,10.2
1699353298.373,47.712,1800.0,0.0,10.2
1699353298.875,47.712,1800.0,1.0,10.2
1699353299.377,47.225,1800.0,0.5,10.2
1699353299.88,46.738,1800.0,0.0,10.2
1699353300.384,47.225,700.0,0.5,10.2
1699353300.889,48.199,600.0,0.0,10.2
1699353301.392,47.225,1800.0,17.8,9.9
1699353301.895,48.199,1800.0,30.3,10.3
1699353302.397,47.225,1800.0,0.0,10.3
1699353302.9,47.225,1800.0,0.0,10.3
1699353303.402,48.199,1800.0,0.0,10.3
1699353303.905,48.686,1800.0,1.5,10.3
1699353304.407,48.686,1800.0,0.0,10.3
1699353304.909,47.225,1800.0,0.5,10.3
1699353305.412,47.225,1800.0,0.0,10.3
1699353305.914,46.738,1800.0,0.0,10.3
1699353306.419,47.225,600.0,0.0,10.3
1699353306.924,47.225,600.0,0.5,10.3
1699353307.428,47.712,1800.0,23.4,10.1
1699353307.931,48.686,1800.0,23.1,10.3
1699353308.433,47.225,1800.0,0.0,10.3
1699353308.936,47.225,1800.0,1.5,10.3
1699353309.438,47.712,1800.0,0.0,10.3
1699353309.94,48.686,1800.0,0.0,10.3
1699353310.443,47.225,1800.0,0.0,10.3
1699353310.945,48.199,1800.0,0.0,10.3
1699353311.447,48.199,1800.0,0.0,10.3
1699353311.95,46.738,1800.0,0.5,10.3
1699353312.455,47.712,600.0,0.0,10.3
1699353312.959,47.712,1800.0,7.0,9.3
1699353313.462,49.173,1800.0,26.0,10.2
1699353313.965,48.686,1800.0,16.4,10.3
1699353314.468,47.225,1800.0,0.5,10.3
1699353314.97,46.738,1800.0,0.0,10.3
1699353315.477,47.225,1800.0,0.0,10.3
1699353315.979,48.199,1800.0,0.0,10.3
1699353316.482,47.712,1800.0,0.0,10.3
1699353316.984,47.225,1800.0,0.5,10.3
1699353317.486,46.738,1800.0,0.0,10.3
1699353317.991,47.225,700.0,0.0,10.3
1699353318.496,48.686,600.0,0.5,10.3
1699353318.999,47.225,1800.0,15.1,9.9
1699353319.502,49.173,1800.0,33.7,10.2
1699353320.005,47.225,1800.0,1.0,10.2
1699353320.507,47.712,1800.0,0.0,10.2
1699353321.009,46.738,1800.0,0.0,10.2
1699353321.511,48.686,1800.0,0.0,10.2
1699353322.014,48.199,1800.0,0.5,10.2
1699353322.516,48.686,1800.0,0.5,10.2
1699353323.019,46.738,1800.0,0.0,10.2
1699353323.521,48.199,1800.0,0.0,10.2
1699353324.025,47.225,800.0,1.0,10.2
1699353324.531,46.738,600.0,0.0,10.2
1699353325.033,47.712,1800.0,23.4,10.0
1699353325.541,48.686,1800.0,24.4,10.2
1699353326.043,48.199,1800.0,0.0,10.2
1699353326.546,48.199,1800.0,1.0,10.2
1699353327.048,48.686,1800.0,0.0,10.2
1699353327.55,48.199,1800.0,0.0,10.2
1699353328.052,47.225,1800.0,0.0,10.2
1699353328.555,47.225,1800.0,0.0,10.2
1699353329.057,47.712,1800.0,1.0,10.2
1699353329.559,47.712,1800.0,0.0,10.2
1699353330.065,46.738,600.0,0.5,10.2
1699353330.571,47.712,1800.0,8.5,9.6
1699353331.074,48.686,1800.0,30.0,10.2
1699353331.577,48.686,1800.0,9.0,10.3
1699353332.079,48.686,1800.0,0.0,10.3
1699353332.582,48.686,1800.0,0.0,10.3
1699353333.084,48.686,1800.0,0.0,10.3
1699353333.586,47.712,1800.0,0.0,10.3
1699353334.089,47.712,1800.0,1.5,10.3
1699353334.591,47.712,1800.0,0.0,10.3
1699353335.093,47.712,1800.0,0.0,10.3
1699353335.602,46.738,700.0,0.0,10.3
1699353336.107,47.225,600.0,0.5,10.3
1699353336.61,48.199,1800.0,18.4,10.0
1699353337.113,48.686,1800.0,30.7,10.3
1699353337.615,47.225,1800.0,0.0,10.3
1699353338.117,47.225,1800.0,0.5,10.3
1699353338.62,47.712,1800.0,0.0,10.3
1699353339.122,47.225,1800.0,1.0,10.3
1699353339.625,47.712,1800.0,0.5,10.3
1699353340.127,46.738,1800.0,0.0,10.3
1699353340.632,47.712,1800.0,0.0,10.3
1699353341.134,47.225,1800.0,0.0,10.3
1699353341.639,46.738,600.0,0.0,10.3
1699353342.145,47.225,600.0,3.0,10.2
1699353342.648,48.199,1800.0,25.0,10.2
1699353343.151,48.199,1800.0,19.5,10.3
1699353343.653,48.199,1800.0,0.0,10.3
1699353344.156,49.66,1800.0,1.0,10.3
1699353344.658,47.712,1800.0,0.0,10.3
1699353345.16,46.738,1800.0,0.0,10.3
1699353345.666,47.225,1800.0,0.0,10.3
1699353346.169,47.712,1800.0,0.5,10.3
1699353346.671,47.225,1800.0,0.0,10.3
1699353347.173,48.686,1800.0,0.0,10.3
1699353347.678,47.712,600.0,0.5,10.3
1699353348.181,48.199,1800.0,13.1,9.8
1699353348.684,48.199,1800.0,34.3,10.2
1699353349.187,48.199,1800.0,1.0,10.2
1699353349.689,48.199,1800.0,0.0,10.2
1699353350.191,48.199,1800.0,0.0,10.2
1699353350.696,47.712,1800.0,0.5,10.2
1699353351.198,49.173,1800.0,0.0,10.2
1699353351.701,47.712,1800.0,0.0,10.2
1699353352.203,47.712,1800.0,0.0,10.2
1699353352.705,48.199,1800.0,0.0,10.2
1699353353.21,48.199,600.0,0.0,10.2
1699353353.716,47.225,600.0,0.0,10.2
1699353354.219,48.199,1800.0,20.4,9.9
1699353354.721,49.173,1800.0,29.5,10.3
1699353355.224,47.225,1800.0,0.0,10.3
1699353355.726,47.712,1800.0,0.0,10.3
1699353356.229,48.686,1800.0,0.5,10.3
1699353356.731,47.712,1800.0,0.0,10.3
1699353357.233,47.712,1800.0,0.0,10.3
1699353357.735,47.712,1800.0,0.0,10.3
1699353358.238,47.225,1800.0,0.0,10.3
1699353358.74,47.225,1800.0,0.5,10.3
1699353359.245,47.225,600.0,1.0,10.3
1699353359.751,47.225,600.0,0.5,10.3
1699353360.254,48.199,1800.0,13.5,9.8
1699353360.756,48.686,1800.0,33.0,10.2
1699353361.259,47.712,1800.0,0.5,10.2
1699353361.761,47.712,1800.0,0.0,10.2
1699353362.263,47.225,1800.0,0.5,10.2
1699353362.766,47.712,1800.0,0.0,10.2
1699353363.268,46.738,1800.0,0.0,10.2
1699353363.77,48.199,1800.0,0.0,10.2
1699353364.273,47.225,1800.0,1.5,10.2
1699353364.775,46.251,1800.0,0.0,10.2
1699353365.28,47.225,600.0,0.0,10.2
1699353365.786,47.712,600.0,0.0,10.2
1699353366.289,47.712,1800.0,24.4,10.0
1699353366.792,48.686,1800.0,22.5,10.2
1699353367.294,47.712,1800.0,0.0,10.2
1699353367.797,47.225,1800.0,0.5,10.2
1699353368.299,47.225,1800.0,0.0,10.2
1699353368.801,47.712,1800.0,0.0,10.2
1699353369.304,47.712,1800.0,1.5,10.2
1699353369.806,47.712,1800.0,0.0,10.2
1699353370.308,48.199,1800.0,0.0,10.2
1699353370.811,46.738,1800.0,0.0,10.2
1699353371.316,47.225,600.0,0.5,10.2
1699353371.821,46.738,600.0,0.0,10.2
1699353372.326,48.686,1800.0,23.8,10.0
1699353372.828,48.199,1800.0,23.6,10.3
1699353373.331,47.712,1800.0,0.0,10.3
1699353373.833,48.199,1800.0,0.0,10.3
1699353374.336,47.225,1800.0,1.0,10.3
1699353374.838,47.712,1800.0,0.0,10.3
1699353375.341,47.712,1800.0,0.5,10.3
1699353375.843,47.712,1800.0,0.0,10.3
1699353376.345,47.225,1800.0,0.0,10.3
1699353376.848,47.712,1800.0,0.0,10.3
1699353377.353,47.712,600.0,0.5,10.3
1699353377.857,46.738,1000.0,6.5,9.1
1699353378.361,49.173,1800.0,25.9,10.1
1699353378.864,48.686,1800.0,15.6,10.2
1699353379.366,47.225,1800.0,1.5,10.2
1699353379.869,47.712,1800.0,0.0,10.2
1699353380.371,47.712,1800.0,0.0,10.2
1699353380.873,47.712,1800.0,0.0,10.2
1699353381.375,47.225,1800.0,0.0,10.2
1699353381.878,47.712,1800.0,0.0,10.2
1699353382.381,47.712,1800.0,0.0,10.2
1699353382.885,47.225,700.0,0.0,10.2
1699353383.391,47.225,600.0,0.5,10.2
1699353383.894,47.225,1800.0,18.4,9.9
1699353384.396,48.686,1800.0,32.2,10.3
1699353384.899,47.712,1800.0,0.5,10.3
1699353385.401,48.199,1800.0,1.0,10.3
1699353385.904,48.199,1800.0,0.5,10.2
1699353386.406,47.225,1800.0,0.0,10.2
1699353386.908,48.199,1800.0,0.0,10.2
1699353387.411,47.712,1800.0,0.0,10.2
1699353387.913,47.712,1800.0,0.0,10.2
1699353388.415,48.686,1800.0,0.5,10.2
1699353388.92,46.738,700.0,1.0,10.2
1699353389.426,46.251,600.0,0.5,10.2
1699353389.93,48.686,1800.0,23.5,10.0
1699353390.432,48.686,1800.0,25.0,10.3
1699353390.935,47.712,1800.0,0.0,10.3
1699353391.437,47.225,1800.0,0.0,10.3
1699353391.939,47.225,1800.0,0.0,10.3
1699353392.442,48.199,1800.0,0.0,10.3
1699353392.944,48.199,1800.0,0.5,10.3
1699353393.446,47.712,1800.0,0.0,10.3
1699353393.949,49.173,1800.0,1.5,10.3
1699353394.451,47.712,1800.0,0.0,10.3
1699353394.957,46.738,600.0,0.0,10.3
1699353395.464,47.225,600.0,3.0,10.2
1699353395.967,47.712,1800.0,25.2,10.1
1699353396.469,48.199,1800.0,18.7,10.3
1699353396.972,47.225,1800.0,0.0,10.3
1699353397.474,48.686,1800.0,0.0,10.3
1699353397.976,46.738,1800.0,0.5,10.3
1699353398.479,48.686,1800.0,0.0,10.3
1699353398.981,47.225,1800.0,1.0,10.3
1699353399.483,47.712,1800.0,0.0,10.3
1699353399.986,47.712,1800.0,0.0,10.3
1699353400.488,47.225,1800.0,0.5,10.3
1699353400.993,47.225,600.0,0.0,10.3
1699353401.496,47.712,1800.0,12.9,9.9
1699353401.999,47.712,1800.0,33.7,10.2
1699353402.501,48.686,1800.0,1.5,10.3
1699353403.004,47.712,1800.0,0.0,10.3
1699353403.506,47.712,1800.0,0.0,10.3
1699353404.009,47.225,1800.0,1.0,10.3
1699353404.511,46.738,1800.0,0.0,10.3
1699353405.013,47.712,1800.0,0.5,10.3
1699353405.516,47.712,1800.0,0.5,10.3
1699353406.018,47.712,1800.0,0.0,10.3
1699353406.523,48.199,600.0,0.0,10.3
1699353407.028,47.225,600.0,0.5,10.3
1699353407.532,48.199,1800.0,22.6,10.0
1699353408.034,48.686,1800.0,25.9,10.3
1699353408.537,48.199,1800.0,0.5,10.3
1699353409.039,47.712,1800.0,0.5,10.3
1699353409.542,47.712,1800.0,0.0,10.3
1699353410.044,48.199,1800.0,0.0,10.3
1699353410.546,47.225,1800.0,0.0,10.3
1699353411.048,46.738,1800.0,0.5,10.3
1699353411.551,48.199,1800.0,0.0,10.3
1699353412.053,47.225,1800.0,0.0,10.3
1699353412.558,48.199,600.0,0.0,10.3
1699353413.062,47.712,1800.0,7.5,9.4
1699353413.568,47.712,1800.0,29.7,10.1
1699353414.07,48.686,1800.0,11.0,10.2
1699353414.573,47.712,1800.0,0.5,10.2
1699353415.075,47.712,1800.0,0.0,10.2
1699353415.577,47.225,1800.0,0.0,10.2
1699353416.08,48.199,1800.0,0.0,10.2
1699353416.582,47.712,1800.0,0.0,10.2
1699353417.084,47.712,1800.0,0.5,10.2
1699353417.587,48.199,1800.0,0.0,10.2
1699353418.091,47.712,700.0,0.0,10.2
1699353418.596,47.225,600.0,0.5,10.2
1699353419.099,48.686,1800.0,18.5,9.9
1699353419.602,48.686,1800.0,29.9,10.2
1699353420.105,46.738,1800.0,0.5,10.2
1699353420.607,48.199,1800.0,0.0,10.2
1699353421.109,47.712,1800.0,0.0,10.2
1699353421.612,47.712,1800.0,0.5,10.2
1699353422.114,47.712,1800.0,0.0,10.2
1699353422.616,47.712,1800.0,0.0,10.2
1699353423.119,47.712,1800.0,0.0,10.2
1699353423.621,47.712,1800.0,0.0,10.2
1699353424.126,47.712,700.0,1.0,10.2
1699353424.631,47.225,700.0,2.5,10.2
1699353425.135,48.199,1800.0,25.4,10.1
1699353425.638,47.225,1800.0,21.0,10.2
1699353426.14,49.173,1800.0,0.0,10.2
1699353426.642,47.225,1800.0,0.0,10.2
1699353427.145,47.225,1800.0,0.0,10.2
1699353427.647,48.199,1800.0,0.5,10.2
1699353428.15,48.199,1800.0,0.0,10.2
1699353428.652,47.225,1800.0,0.5,10.2
1699353429.154,47.225,1800.0,0.5,10.2
1699353429.657,47.225,1800.0,0.5,10.2
1699353430.162,46.738,600.0,0.0,10.2
1699353430.667,46.738,600.0,0.5,10.2
1699353431.173,48.199,1800.0,22.8,10.1
1699353431.676,49.173,1800.0,23.7,10.3
1699353432.178,47.712,1800.0,0.0,10.3
1699353432.68,49.173,1800.0,0.0,10.3
1699353433.183,47.712,1800.0,0.0,10.3
1699353433.685,47.712,1800.0,0.0,10.3
1699353434.188,47.712,1800.0,1.5,10.3
1699353434.69,47.712,1800.0,0.0,10.3
1699353435.193,47.712,1800.0,0.5,10.3
1699353435.695,48.199,1800.0,0.0,10.3
1699353436.204,48.199,600.0,0.0,10.3
1699353436.71,46.738,600.0,0.0,10.3
1699353437.213,47.712,1800.0,19.4,10.0
1699353437.716,49.173,1800.0,28.0,10.3
1699353438.218,48.199,1800.0,0.0,10.3
1699353438.721,47.712,1800.0,0.0,10.3
1699353439.223,48.199,1800.0,1.5,10.3
1699353439.725,47.225,1800.0,0.5,10.3
1699353440.228,46.738,1800.0,0.0,10.3
1699353440.73,47.712,1800.0,0.0,10.3
1699353441.232,48.686,1800.0,0.5,10.3
1699353441.735,47.712,1800.0,0.0,10.3
1699353442.24,46.738,600.0,0.0,10.3
1699353442.746,46.738,600.0,2.0,10.2
1699353443.249,48.686,1800.0,25.0,10.1
1699353443.752,46.738,1800.0,20.6,10.3
1699353444.254,47.712,1800.0,1.0,10.3
1699353444.757,48.199,1800.0,0.5,10.3
1699353445.259,48.686,1800.0,0.0,10.3
1699353445.762,48.199,1800.0,0.5,10.2
1699353446.264,47.225,1800.0,0.0,10.2
1699353446.767,47.225,1800.0,0.5,10.2
1699353447.269,48.686,1800.0,0.0,10.2
1699353447.772,47.225,1800.0,0.0,10.2
1699353448.282,48.199,600.0,1.0,10.2
1699353448.785,47.225,1800.0,6.0,9.3
1699353449.289,48.199,1800.0,29.0,10.1
1699353449.791,48.199,1800.0,13.0,10.2
1699353450.294,47.225,1800.0,0.0,10.2
1699353450.796,48.686,1800.0,0.5,10.2
1699353451.299,47.225,1800.0,0.0,10.2
1699353451.801,48.199,1800.0,0.0,10.2
1699353452.304,48.199,1800.0,0.5,10.2
1699353452.806,48.199,1800.0,0.0,10.2
1699353453.311,48.199,1800.0,0.0,10.2
1699353453.816,47.712,700.0,0.5,10.2
1699353454.322,47.712,600.0,2.5,10.2
1699353454.825,47.225,1800.0,12.5,9.8
1699353455.328,48.686,1800.0,34.5,10.2
1699353455.83,47.712,1800.0,0.5,10.3
1699353456.333,48.199,1800.0,0.5,10.3
1699353456.836,47.712,1800.0,0.0,10.3
1699353457.338,48.686,1800.0,0.0,10.3
1699353457.841,47.712,1800.0,0.5,10.3
1699353458.348,48.686,1800.0,1.5,10.3
1699353458.85,48.199,1800.0,0.0,10.3
1699353459.353,47.225,1800.0,1.0,10.3
1699353459.858,48.686,600.0,0.0,10.3
1699353460.364,47.225,600.0,1.0,10.3
1699353460.867,48.199,1800.0,20.0,10.0
1699353461.369,49.173,1800.0,28.5,10.3
1699353461.872,47.712,1800.0,0.0,10.3
1699353462.374,47.712,1800.0,0.0,10.3
1699353462.877,47.712,1800.0,0.5,10.3
1699353463.384,47.225,1800.0,0.5,10.3
1699353463.886,47.712,1800.0,0.5,10.3
1699353464.389,48.199,1800.0,1.0,10.3
1699353464.891,47.712,1800.0,0.0,10.3
1699353465.393,48.686,1800.0,0.0,10.3
1699353465.898,47.712,600.0,0.5,10.3
1699353466.403,48.199,600.0,0.0,10.3
